Age at enrollment,Application mode,Curricular units 1st sem (approved),Curricular units 1st sem (enrolled),Curricular units 1st sem (grade),Curricular units 2nd sem (grade),Debtor,Gender,Scholarship holder,Tuition fees up to date,Predicted Outcome
20,1,4,6,12.0,11.333333333333334,0,1,0,1,Graduate
19,14,4,6,13.0,12.2,0,1,1,1,Graduate
25,14,5,10,11.6,13.0,0,1,0,1,Dropout
18,18,1,6,12.0,11.0,0,0,0,1,Graduate
18,1,6,7,11.666666666666666,13.5,0,0,0,1,Dropout
20,18,7,7,11.4375,11.425,0,0,0,1,Dropout
18,1,5,6,11.6,11.0,1,0,1,1,Graduate
18,1,5,5,12.666666666666666,13.0,0,0,0,1,Graduate
19,17,6,7,12.933333333333332,13.716666666666669,0,1,0,1,Dropout
21,44,5,6,11.857142857142858,10.571428571428571,0,1,0,1,Dropout
18,1,3,5,11.333333333333334,13.5,0,1,0,0,Dropout
24,17,2,5,11.5,14.333333333333334,0,0,0,1,Graduate
19,1,6,8,11.833333333333334,11.833333333333334,0,0,1,1,Dropout
20,1,4,6,14.0,11.0,0,0,1,1,Graduate
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
19,17,0,0,0.0,0.0,0,1,1,1,Graduate
19,17,5,6,11.4,10.0,0,1,0,1,Dropout
24,43,0,6,0.0,0.0,0,1,0,1,Dropout
26,39,6,6,12.0,10.8,0,1,0,1,Dropout
18,17,0,5,0.0,0.0,0,1,0,1,Dropout
18,17,5,5,12.0,11.333333333333334,0,1,0,1,Dropout
23,1,4,5,14.0,13.8,0,1,0,1,Graduate
18,43,2,5,10.0,0.0,1,1,0,1,Dropout
19,15,5,5,14.0,13.25,0,1,0,1,Dropout
19,1,5,5,14.2,13.8,0,0,0,1,Graduate
20,17,6,7,11.666666666666666,13.0,0,0,0,1,Dropout
18,17,3,5,13.0,11.0,0,0,1,1,Dropout
20,43,6,7,11.616666666666667,13.0,0,0,0,1,Dropout
20,17,2,6,10.0,10.75,0,0,1,1,Dropout
20,17,3,5,10.333333333333334,10.666666666666666,0,0,0,1,Graduate
18,1,5,6,12.8,13.4,0,0,1,1,Graduate
20,1,5,7,13.188,12.892857142857142,0,0,1,1,Graduate
22,51,0,5,0.0,0.0,1,0,0,0,Dropout
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
18,17,3,6,12.333333333333334,10.833333333333334,0,0,0,1,Graduate
47,39,0,1,0.0,0.0,1,0,0,1,Dropout
28,39,4,5,11.25,10.5,0,0,0,1,Graduate
18,1,3,5,11.666666666666666,13.5,0,0,1,1,Graduate
26,44,6,6,12.666666666666666,13.166666666666666,0,0,1,1,Graduate
21,43,8,10,11.5,10.0,1,0,0,0,Dropout
23,1,2,6,10.0,10.0,0,0,0,1,Graduate
35,39,3,3,11.816666666666668,11.333333333333334,0,0,0,1,Graduate
25,39,6,7,12.125,13.3125,0,0,0,1,Dropout
19,1,6,7,12.471428571428572,11.4625,0,0,0,1,Dropout
24,16,11,17,12.909090909090908,13.555555555555555,0,0,0,1,Dropout
19,1,5,6,12.4,12.4,0,0,0,1,Graduate
18,1,1,6,11.0,0.0,0,0,0,1,Graduate
18,17,6,6,11.833333333333334,12.5,0,0,0,1,Graduate
18,1,7,7,13.79714285714286,13.775,0,0,1,1,Dropout
18,17,6,6,12.5,12.333333333333334,0,0,0,1,Graduate
24,44,6,6,11.428571428571429,13.0,0,0,0,1,Graduate
19,1,4,6,11.0,11.0,0,0,0,1,Graduate
20,17,6,7,11.757142857142856,13.083333333333334,0,0,0,1,Dropout
19,5,3,5,10.333333333333334,13.0,0,0,0,1,Graduate
18,1,5,6,12.6,11.4,0,0,0,1,Graduate
18,1,5,5,14.0,11.6,0,0,0,1,Graduate
18,1,5,7,12.0,12.666666666666666,0,0,0,1,Dropout
19,1,4,5,12.0,12.0,0,0,0,1,Graduate
26,42,4,5,13.0,12.0,0,0,0,1,Graduate
36,43,13,16,10.692307692307692,12.307692307692308,0,0,0,1,Dropout
20,1,5,6,12.0,11.25,0,0,0,1,Graduate
30,39,0,6,0.0,0.0,1,0,1,1,Dropout
20,17,3,5,10.333333333333334,11.0,0,0,0,1,Graduate
19,1,5,7,13.98,13.98,0,0,0,1,Dropout
19,17,1,5,11.0,11.2,0,0,0,1,Graduate
31,39,4,5,11.25,10.833333333333334,0,0,1,1,Dropout
42,51,10,11,11.9,12.8,1,0,0,1,Dropout
18,17,7,7,12.285714285714286,13.333333333333334,0,0,1,0,Dropout
21,44,5,6,12.666666666666666,13.5,0,0,0,1,Graduate
20,43,6,7,13.25,13.75,0,0,0,1,Dropout
19,1,3,6,10.333333333333334,10.333333333333334,0,0,0,1,Graduate
22,17,5,6,13.166666666666666,12.4,0,0,0,1,Graduate
21,44,4,6,12.75,11.0,0,0,0,1,Graduate
26,39,5,7,11.2,12.14,0,0,0,1,Dropout
18,17,5,6,11.6,11.2,0,0,1,1,Dropout
20,17,3,6,10.333333333333334,10.333333333333334,0,0,0,1,Graduate
19,1,4,6,12.25,11.0,0,0,0,1,Graduate
19,1,6,6,12.0,12.75,0,0,0,1,Graduate
20,17,3,5,11.333333333333334,10.666666666666666,0,0,0,1,Graduate
20,17,4,6,11.25,10.5,0,0,1,1,Dropout
18,43,0,2,0.0,16.0,0,0,0,1,Graduate
18,43,1,5,12.0,12.0,1,0,0,1,Dropout
20,1,5,6,12.8,12.8,0,0,1,1,Graduate
19,1,5,5,11.8,11.25,0,0,0,1,Graduate
20,17,5,6,10.6,10.4,0,0,0,1,Graduate
20,1,5,6,14.333333333333334,12.625,0,0,0,1,Graduate
21,17,5,6,13.2,11.8,0,0,1,1,Dropout
20,44,6,6,12.666666666666666,13.0,0,0,0,1,Graduate
22,1,5,6,13.333333333333334,11.4,1,0,0,1,Dropout
18,1,6,7,10.666666666666666,12.833333333333334,0,0,0,1,Dropout
20,17,3,5,11.333333333333334,12.6,0,0,0,1,Graduate
18,1,5,6,12.2,10.833333333333334,0,0,0,0,Dropout
27,39,4,7,14.0,12.525,0,0,0,1,Dropout
26,39,7,7,14.75,13.8,0,0,0,1,Dropout
18,1,4,6,10.75,0.0,0,0,0,1,Graduate
24,39,1,5,12.0,10.5,0,1,0,1,Dropout
19,17,3,5,11.666666666666666,11.666666666666666,0,1,1,1,Graduate
20,1,5,5,10.0,12.0,0,1,0,1,Graduate
18,17,5,5,13.2,12.6,0,1,1,1,Graduate
20,1,4,5,10.2,11.0,0,1,0,1,Graduate
25,39,5,5,14.2,13.5,0,1,0,1,Dropout
22,1,6,6,12.625,14.5,1,1,0,1,Dropout
18,1,6,8,13.496666666666668,13.496666666666668,0,1,0,1,Dropout
20,17,3,5,11.0,12.0,0,1,0,1,Dropout
23,44,3,6,11.5,10.666666666666666,1,1,0,1,Dropout
20,1,2,5,11.0,12.666666666666666,0,1,0,1,Graduate
20,1,3,5,12.4,10.833333333333334,0,1,0,1,Graduate
28,39,5,5,10.6,10.2,0,0,1,1,Dropout
19,17,6,6,14.833333333333334,13.285714285714286,0,0,0,1,Graduate
19,1,4,7,12.45,11.7,0,0,0,1,Dropout
20,17,5,6,13.4,13.0,0,0,0,1,Graduate
20,17,6,6,13.333333333333334,14.0,1,0,0,1,Dropout
18,43,5,7,11.98,11.98,0,0,1,1,Dropout
20,17,4,5,11.0,13.2,0,0,0,1,Graduate
19,44,5,6,12.666666666666666,11.75,0,0,0,1,Graduate
19,1,5,6,12.2,13.0,0,0,0,1,Graduate
27,39,3,5,10.666666666666666,11.4,0,0,0,1,Graduate
18,1,3,5,11.666666666666666,11.0,0,0,0,1,Graduate
18,1,2,5,10.5,12.333333333333334,0,0,0,1,Graduate
18,1,8,8,14.26875,14.26875,0,0,0,1,Dropout
19,1,2,5,10.5,13.333333333333334,0,0,1,1,Graduate
21,1,5,6,11.2,10.0,0,0,0,1,Graduate
23,53,9,12,13.666666666666666,13.5,0,0,0,0,Dropout
19,1,5,6,11.4,10.0,1,0,1,1,Graduate
18,1,5,6,10.6,10.0,1,0,0,1,Dropout
19,1,5,7,11.8,11.708333333333334,0,0,0,1,Dropout
18,1,5,6,11.833333333333334,12.0,0,0,0,1,Graduate
21,1,6,6,12.571428571428571,13.0,0,1,0,1,Graduate
20,1,3,6,10.0,10.8,0,1,0,1,Graduate
20,44,5,6,13.2,12.0,0,1,0,0,Dropout
37,42,5,5,15.8,17.6,0,1,0,1,Dropout
18,43,5,6,13.8,12.4,0,1,0,1,Dropout
23,1,6,6,13.0,12.0,0,1,0,1,Graduate
18,43,4,6,13.75,11.2,0,1,0,1,Dropout
32,43,7,11,11.285714285714286,12.333333333333334,0,1,0,1,Dropout
19,1,11,12,12.0,11.181818181818182,1,1,0,1,Dropout
20,5,0,0,0.0,0.0,0,1,0,1,Graduate
40,15,1,5,11.0,10.0,1,1,0,1,Dropout
20,1,5,5,10.2,11.2,0,1,0,1,Graduate
20,44,4,5,12.0,12.4,0,0,0,1,Graduate
19,1,6,7,13.411428571428573,13.294444444444444,0,0,0,1,Dropout
19,1,4,6,11.8,12.2,0,0,0,1,Graduate
20,17,6,7,11.833333333333334,14.333333333333334,0,0,0,1,Dropout
18,1,6,8,13.345,13.345,0,0,0,1,Dropout
18,1,6,6,12.166666666666666,12.75,0,0,0,1,Graduate
22,53,6,6,11.0,12.0,0,0,1,0,Dropout
20,17,2,5,11.5,10.0,1,0,0,1,Dropout
23,1,6,6,14.0,13.0,1,0,0,0,Dropout
20,1,6,6,11.166666666666666,11.5,0,0,0,1,Graduate
21,51,5,5,12.8,12.666666666666666,0,0,0,1,Graduate
20,17,6,6,12.5,11.5,0,0,0,1,Graduate
20,17,7,7,13.462857142857144,13.164285714285716,0,0,1,0,Dropout
20,1,6,7,14.714285714285714,13.2,0,0,0,1,Dropout
21,43,5,5,13.2,12.5,1,0,0,1,Dropout
18,1,4,5,12.0,11.0,0,1,0,1,Graduate
23,51,5,7,12.414285714285713,13.5,0,1,0,1,Dropout
22,17,4,5,11.5,14.0,0,1,0,0,Dropout
18,1,4,5,14.25,12.714285714285714,0,0,0,1,Graduate
22,5,5,6,12.6,11.25,0,0,0,1,Graduate
18,17,0,5,0.0,0.0,1,1,0,0,Dropout
21,1,5,7,11.2,11.583333333333334,0,1,1,1,Dropout
21,1,6,6,10.833333333333334,11.0,0,0,0,1,Graduate
20,17,4,6,11.25,10.0,0,0,0,1,Graduate
37,39,2,5,10.0,11.333333333333334,0,0,0,1,Graduate
37,39,7,8,11.375,12.166666666666666,1,0,0,1,Dropout
28,39,0,6,0.0,0.0,1,0,0,1,Dropout
18,1,1,5,11.0,12.5,0,0,0,1,Graduate
34,39,7,8,11.705714285714285,11.705714285714285,0,0,0,1,Dropout
31,44,6,6,12.0,13.428571428571429,0,0,0,1,Graduate
18,1,6,6,12.666666666666666,12.25,0,0,0,1,Graduate
31,39,0,6,0.0,0.0,0,0,0,1,Graduate
18,1,2,5,11.666666666666666,12.5,0,1,0,1,Graduate
24,39,3,5,10.666666666666666,10.5,0,1,0,1,Dropout
18,17,3,5,12.0,10.333333333333334,1,1,0,0,Dropout
41,39,4,5,11.0,11.4,0,1,1,1,Graduate
34,39,4,5,11.75,10.833333333333334,0,1,0,1,Dropout
20,1,5,7,14.46,13.55,0,0,1,1,Graduate
22,44,5,6,12.8,11.5,0,0,0,1,Graduate
18,1,4,6,12.0,10.75,0,0,1,1,Graduate
18,1,6,6,14.333333333333334,14.0,0,0,1,1,Graduate
18,1,5,6,12.333333333333334,10.6,0,0,0,1,Graduate
18,1,5,6,13.6,11.75,1,0,0,1,Dropout
19,1,4,6,12.5,12.5,0,0,0,1,Graduate
21,51,5,6,12.2,12.6,0,0,0,1,Graduate
18,17,5,7,11.4,13.333333333333334,0,0,0,1,Dropout
18,43,0,0,0.0,0.0,0,0,0,1,Graduate
18,1,3,6,12.0,10.25,0,0,0,1,Graduate
21,43,6,10,11.166666666666666,10.571428571428571,0,0,0,1,Dropout
20,1,5,7,12.62,12.5,0,0,1,1,Graduate
25,39,3,5,10.666666666666666,11.333333333333334,0,0,0,1,Graduate
25,39,7,7,11.857142857142858,11.7,0,0,0,1,Dropout
24,39,4,6,15.75,16.4,0,0,0,1,Graduate
19,1,4,5,11.0,10.666666666666666,0,0,0,1,Graduate
19,17,5,5,12.4,11.0,0,0,1,1,Dropout
20,16,3,5,12.0,12.625,0,0,1,1,Graduate
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
18,18,6,7,12.0,12.166666666666666,0,0,0,1,Dropout
19,17,3,5,10.333333333333334,14.428571428571429,0,0,0,1,Graduate
19,1,5,7,12.94,13.76,0,0,0,1,Dropout
19,1,4,5,12.25,12.0,0,0,0,1,Graduate
32,7,4,7,13.625,12.6375,0,0,0,1,Dropout
24,39,4,5,12.0,12.666666666666666,0,1,0,1,Dropout
19,1,6,7,13.598333333333334,11.933333333333332,0,0,0,1,Dropout
45,7,11,11,12.7,12.96818181818182,0,0,0,1,Dropout
18,17,6,7,11.5,12.714285714285714,0,0,0,1,Dropout
37,39,6,6,12.875,12.9,1,0,0,1,Dropout
20,17,4,6,10.75,11.5,0,0,1,1,Dropout
18,1,6,7,13.533333333333331,12.228571428571428,0,0,1,1,Dropout
21,53,8,9,13.25,12.2,1,0,0,1,Dropout
25,39,1,5,11.0,10.0,0,1,0,1,Dropout
21,53,1,6,12.0,11.0,1,0,0,1,Dropout
19,43,0,5,0.0,14.75,0,0,0,1,Graduate
23,53,8,11,12.375,12.6,1,0,0,1,Dropout
18,17,5,6,12.6,12.428571428571429,0,0,0,1,Graduate
24,39,4,6,12.25,11.5,0,1,1,1,Graduate
20,1,6,6,11.375,13.8,0,1,1,1,Graduate
18,17,4,5,13.5,13.625,0,1,1,1,Graduate
26,18,4,6,10.0,12.0,0,1,0,1,Dropout
18,1,6,6,12.333333333333334,12.0,0,0,0,1,Graduate
19,17,3,5,12.0,11.75,0,0,0,1,Graduate
20,1,6,7,13.5,14.0,0,0,0,1,Dropout
18,17,4,5,10.666666666666666,12.0,0,0,0,1,Graduate
21,1,4,6,12.5,12.666666666666666,0,0,0,1,Graduate
18,1,4,6,11.5,13.75,0,0,0,1,Graduate
20,1,3,6,11.2,12.0,0,0,0,1,Graduate
19,17,5,6,13.0,10.4,0,0,0,1,Graduate
27,39,6,7,12.6,11.685714285714283,0,0,1,1,Dropout
19,17,5,5,12.8,12.0,1,0,1,0,Dropout
19,1,5,7,13.04,12.5,0,0,1,1,Graduate
23,53,11,11,13.166666666666666,13.333333333333334,1,0,0,0,Dropout
20,1,5,6,10.6,11.166666666666666,0,0,1,1,Graduate
20,1,6,6,13.428571428571429,12.666666666666666,0,0,0,1,Graduate
18,17,5,5,12.0,12.5,0,1,0,1,Dropout
21,1,4,5,11.5,10.6,0,1,0,1,Graduate
20,1,6,6,13.333333333333334,13.0,0,0,0,1,Graduate
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
19,1,5,6,12.2,10.8,0,0,0,1,Graduate
19,1,4,6,11.0,11.666666666666666,0,0,1,1,Graduate
19,1,5,5,11.6,12.666666666666666,0,0,1,1,Graduate
18,1,4,5,13.5,13.4,0,0,0,1,Graduate
19,1,5,6,13.4,13.5,0,0,0,1,Graduate
21,17,3,6,10.2,12.25,0,0,1,1,Dropout
18,1,6,6,10.833333333333334,11.0,0,0,1,1,Graduate
18,1,6,7,12.816666666666668,12.875,0,0,1,1,Dropout
19,15,2,6,13.5,11.0,1,0,0,1,Dropout
20,1,4,5,11.6,12.25,0,1,0,1,Graduate
20,1,5,5,12.0,13.0,0,1,0,1,Graduate
18,1,6,7,13.976666666666668,12.041666666666666,0,1,0,1,Dropout
19,1,4,6,12.5,10.0,0,1,0,1,Graduate
19,1,3,5,11.666666666666666,12.0,0,1,0,1,Graduate
20,17,6,6,11.833333333333334,10.4,0,1,0,1,Dropout
21,17,4,5,13.2,14.25,0,1,0,1,Dropout
18,17,5,5,12.0,11.4,0,1,0,1,Dropout
20,44,4,6,11.6,11.5,0,1,0,1,Dropout
20,17,4,5,12.0,12.5,0,1,0,1,Dropout
25,17,6,6,11.285714285714286,12.2,0,0,1,1,Dropout
28,39,5,6,12.0,12.333333333333334,0,1,0,1,Dropout
35,39,5,7,13.34,10.84,0,0,0,1,Dropout
27,39,7,8,12.457142857142856,12.457142857142856,0,0,0,1,Dropout
31,39,4,5,10.5,10.5,0,0,1,1,Dropout
47,39,4,5,10.0,12.5,0,1,0,1,Dropout
20,1,0,0,0.0,0.0,0,1,1,1,Graduate
18,1,0,0,0.0,0.0,0,1,0,1,Graduate
39,39,2,6,13.0,13.0,0,0,0,1,Graduate
30,7,4,5,14.5,16.2,1,1,0,1,Dropout
41,44,4,6,12.25,12.5,0,0,0,1,Graduate
18,18,5,6,12.6,11.8,0,0,0,0,Dropout
18,17,0,5,0.0,0.0,1,1,0,1,Dropout
20,15,7,7,12.857142857142858,12.75,0,1,0,1,Dropout
21,17,5,6,13.6,14.25,0,0,0,1,Graduate
20,44,3,6,12.0,11.0,1,0,0,0,Dropout
20,17,6,6,13.166666666666666,14.0,0,0,0,1,Graduate
19,15,0,7,0.0,11.666666666666666,1,0,0,1,Dropout
45,1,12,12,14.0,13.857142857142858,0,0,0,1,Dropout
28,39,4,5,11.25,13.0,0,0,0,1,Graduate
18,16,0,0,0.0,0.0,0,1,1,1,Graduate
18,16,1,6,11.0,11.0,0,0,0,1,Graduate
18,1,4,5,12.0,12.25,0,0,0,1,Graduate
21,17,5,5,11.166666666666666,10.8,0,1,0,1,Dropout
18,1,4,5,11.5,10.333333333333334,0,1,0,1,Graduate
19,17,2,5,10.5,11.75,0,1,0,1,Dropout
19,1,4,5,12.5,11.0,0,1,0,1,Graduate
22,1,6,7,12.833333333333334,12.5,0,1,0,1,Dropout
21,17,6,6,12.285714285714286,14.25,0,1,0,1,Dropout
18,1,5,6,11.0,10.333333333333334,0,1,0,1,Graduate
20,53,11,12,12.545454545454543,11.625,1,1,0,1,Dropout
18,17,6,6,12.666666666666666,13.6,0,1,0,1,Dropout
18,16,5,5,13.0,12.4,0,1,0,1,Dropout
54,43,13,13,13.307692307692308,12.818181818181818,0,1,0,1,Dropout
19,1,7,8,14.514285714285714,14.514285714285714,0,0,0,1,Dropout
27,7,5,5,15.2,14.0,0,0,0,1,Graduate
20,1,4,5,11.75,10.5,0,0,0,1,Graduate
20,1,0,0,0.0,0.0,0,0,0,1,Graduate
19,1,6,6,14.0,15.0,0,0,0,1,Graduate
25,39,4,5,12.5,11.0,0,0,0,1,Graduate
19,1,3,5,10.666666666666666,14.0,0,1,0,1,Graduate
19,1,4,6,12.25,12.666666666666666,0,1,0,1,Graduate
20,1,0,0,0.0,0.0,0,1,0,1,Graduate
19,1,5,5,11.8,12.4,0,1,0,1,Graduate
18,1,2,5,14.0,11.0,0,1,0,1,Graduate
19,1,4,5,10.75,12.25,0,1,0,1,Graduate
31,44,4,6,12.25,12.0,0,0,0,1,Graduate
24,44,4,6,12.5,11.5,1,0,0,0,Dropout
33,39,1,8,10.0,10.0,0,1,1,1,Dropout
20,44,4,6,12.0,10.75,0,0,1,1,Graduate
44,39,9,11,12.333333333333334,11.0,0,1,0,1,Dropout
18,1,6,7,12.035714285714286,13.75,0,1,0,1,Dropout
19,17,5,6,12.2,12.0,0,1,0,1,Dropout
21,44,7,9,11.285714285714286,12.25,0,1,0,1,Dropout
20,17,5,6,11.8,12.0,0,1,0,1,Dropout
20,44,0,5,0.0,10.5,0,1,0,1,Dropout
18,1,5,5,14.2,14.2,0,1,1,0,Dropout
19,17,10,12,12.7,12.272727272727272,1,1,0,1,Dropout
26,44,8,8,15.125,13.666666666666666,0,1,0,0,Dropout
32,51,3,7,12.0,10.333333333333334,1,1,0,1,Dropout
23,16,4,6,14.25,12.0,0,0,1,1,Graduate
24,39,2,5,10.5,10.0,0,0,0,1,Graduate
25,42,5,6,11.666666666666666,12.0,0,1,0,1,Dropout
19,17,5,6,10.8,10.0,0,1,0,1,Dropout
21,1,5,6,12.8,12.25,0,1,0,1,Graduate
19,17,4,5,11.0,12.0,1,1,0,1,Dropout
25,43,3,5,11.0,11.5,0,1,0,1,Dropout
21,43,4,7,13.125,12.333333333333334,0,0,0,1,Dropout
19,1,5,5,11.8,11.5,0,1,1,1,Graduate
18,1,5,5,12.2,12.0,0,1,1,0,Dropout
24,39,6,6,14.88888888888889,13.727272727272728,1,1,0,1,Dropout
19,43,5,6,13.0,11.666666666666666,0,0,0,0,Dropout
19,1,4,7,12.65,11.1,0,0,1,1,Graduate
19,17,1,5,11.0,0.0,0,0,0,1,Graduate
21,17,3,5,11.333333333333334,10.5,0,0,0,1,Graduate
18,1,4,5,11.571428571428571,12.0,0,0,1,1,Graduate
39,39,5,7,12.16,12.16,0,0,0,1,Dropout
20,1,5,5,13.2,11.4,1,1,0,1,Dropout
19,43,3,6,12.5,11.0,0,1,0,1,Dropout
27,42,2,2,12.5,12.5,0,1,0,1,Dropout
34,39,0,5,0.0,11.0,0,1,0,1,Dropout
41,44,5,7,14.333333333333334,14.636363636363637,1,1,0,1,Dropout
48,39,4,7,11.75,11.725,0,0,0,1,Dropout
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
19,1,2,6,10.5,11.0,0,0,0,1,Graduate
21,1,4,6,12.0,11.5,0,0,0,1,Graduate
19,17,5,6,12.333333333333334,11.0,0,0,0,1,Graduate
20,43,5,6,12.2,14.6,1,0,0,1,Dropout
20,44,5,6,14.2,13.5,0,0,0,1,Graduate
18,1,5,6,12.8,10.0,0,0,0,1,Graduate
18,1,5,6,11.8,13.0,0,0,1,0,Dropout
17,1,5,8,12.46,12.46,0,0,0,1,Dropout
18,1,5,6,11.833333333333334,11.5,0,0,0,1,Graduate
24,53,8,9,13.125,13.0,1,0,0,0,Dropout
20,18,0,8,0.0,0.0,0,0,1,1,Dropout
18,1,3,5,12.333333333333334,11.6,0,0,0,1,Graduate
18,17,4,6,13.25,10.666666666666666,1,0,0,1,Dropout
20,51,8,11,12.625,11.0,1,0,0,1,Dropout
19,1,4,7,12.85,12.62142857142857,0,0,0,1,Dropout
20,44,6,6,14.285714285714286,13.0,0,0,0,1,Graduate
34,39,0,5,0.0,0.0,0,0,0,1,Graduate
18,1,4,6,11.25,12.2,0,0,0,1,Graduate
25,39,6,6,11.333333333333334,11.75,1,0,0,1,Dropout
21,1,5,6,11.6,13.0,0,0,0,1,Graduate
34,39,2,5,11.5,11.75,0,0,0,1,Graduate
17,1,0,0,0.0,0.0,0,1,0,1,Graduate
22,42,3,6,14.5,14.375,0,1,0,1,Dropout
19,1,5,7,13.44,13.066666666666668,0,0,0,1,Dropout
20,44,6,6,13.0,12.0,0,0,0,1,Graduate
19,18,5,6,12.666666666666666,11.0,0,0,0,1,Graduate
21,1,5,5,12.2,11.333333333333334,0,0,0,1,Graduate
21,17,5,6,11.8,11.833333333333334,0,0,0,1,Graduate
18,43,5,7,12.16,13.4,0,0,1,1,Dropout
18,16,1,6,15.0,12.5,0,0,0,1,Graduate
18,17,2,5,11.5,11.8,0,0,0,1,Graduate
19,44,1,5,13.0,15.333333333333334,0,0,0,1,Graduate
18,17,0,0,0.0,0.0,0,0,0,1,Graduate
18,1,6,6,12.0,12.75,0,0,0,1,Graduate
18,17,7,7,12.385714285714286,12.728571428571428,0,0,0,1,Dropout
18,17,5,6,12.4,14.166666666666666,1,0,0,0,Dropout
21,44,3,6,11.75,12.333333333333334,0,0,0,1,Graduate
18,17,0,0,0.0,0.0,0,0,0,1,Graduate
19,17,1,6,11.5,10.5,0,0,0,1,Graduate
18,1,6,6,12.0,11.142857142857142,0,0,1,1,Graduate
18,17,0,0,0.0,0.0,0,1,1,1,Graduate
18,17,3,5,11.0,11.0,0,1,0,1,Dropout
19,1,4,6,12.0,12.285714285714286,0,1,1,1,Graduate
20,17,2,5,10.5,12.25,0,1,0,1,Dropout
19,43,3,6,11.666666666666666,10.333333333333334,0,1,0,1,Dropout
20,44,6,7,14.142857142857142,14.125,0,1,1,1,Dropout
22,43,0,5,0.0,13.333333333333334,0,1,0,1,Dropout
22,17,3,5,12.333333333333334,10.571428571428571,0,1,1,1,Graduate
19,1,5,5,10.2,12.0,0,1,0,1,Graduate
19,1,5,6,12.6,11.0,0,1,0,1,Graduate
18,43,4,5,12.25,11.666666666666666,0,1,0,1,Dropout
18,17,3,6,10.666666666666666,12.0,0,1,1,1,Graduate
19,1,4,6,12.75,13.0,0,1,0,1,Graduate
24,39,6,6,11.333333333333334,11.333333333333334,0,1,0,1,Dropout
25,39,0,6,0.0,0.0,1,1,0,0,Dropout
37,39,4,5,10.75,11.333333333333334,0,1,0,1,Dropout
19,43,5,5,12.0,10.5,0,1,0,1,Dropout
19,17,6,7,12.528571428571428,12.416666666666666,0,1,1,1,Dropout
21,43,0,8,0.0,0.0,0,1,1,1,Dropout
20,44,3,7,10.666666666666666,11.5,0,1,0,1,Dropout
19,1,6,6,13.125,12.714285714285714,0,1,1,1,Graduate
42,1,5,6,12.4,11.8,0,1,0,1,Graduate
21,18,5,6,14.0,14.8,0,1,0,0,Dropout
19,1,5,6,11.4,11.0,0,1,0,1,Graduate
