Age at enrollment,Application mode,Curricular units 1st sem (approved),Curricular units 1st sem (enrolled),Curricular units 1st sem (grade),Curricular units 2nd sem (grade),Debtor,Gender,Scholarship holder,Tuition fees up to date,Predicted Outcome
21,44,4,6,11.75,10.5,0,1,0,1,Dropout
20,1,6,6,13.428571428571429,11.5,0,1,0,1,Graduate
19,42,4,5,11.8,11.5,0,1,0,1,Dropout
23,44,3,7,14.0,14.0,0,1,0,1,Dropout
18,17,6,6,12.333333333333334,10.8,0,1,0,1,Dropout
22,1,5,5,10.666666666666666,11.0,1,1,1,1,Dropout
19,18,5,5,11.833333333333334,14.714285714285714,0,1,0,1,Dropout
22,1,6,6,11.666666666666666,12.166666666666666,0,1,1,1,Graduate
38,43,5,6,16.0,16.5,0,1,0,1,Dropout
27,39,7,7,14.085714285714284,14.085714285714284,0,1,0,1,Dropout
19,51,0,5,0.0,10.0,0,1,0,1,Dropout
20,17,5,5,15.8,13.714285714285714,0,1,0,1,Dropout
18,17,4,5,12.5,14.666666666666666,0,1,0,1,Dropout
19,43,4,6,12.5,13.25,0,1,0,1,Dropout
24,39,1,5,10.0,11.0,1,1,0,1,Dropout
22,44,0,5,0.0,11.666666666666666,0,1,0,1,Dropout
19,1,4,6,12.0,12.5,0,1,1,1,Graduate
23,1,13,17,12.153846153846152,11.909090909090908,1,1,0,1,Dropout
29,1,6,6,16.5,13.8,0,1,0,0,Dropout
20,44,6,6,11.285714285714286,11.77777777777778,0,1,0,1,Dropout
22,17,0,0,0.0,0.0,0,1,0,1,Dropout
20,1,5,6,14.0,12.0,0,1,0,1,Graduate
24,39,4,5,13.75,12.0,0,1,0,1,Dropout
21,53,10,12,11.8,11.444444444444445,1,1,0,1,Dropout
20,17,4,5,11.5,0.0,0,1,0,1,Dropout
22,1,5,6,13.4,10.666666666666666,0,1,0,1,Graduate
18,1,2,5,13.5,12.333333333333334,0,1,0,1,Graduate
22,43,3,6,11.333333333333334,12.333333333333334,0,1,0,1,Dropout
19,1,5,6,11.4,12.4,0,1,0,1,Graduate
43,39,3,5,10.666666666666666,12.5,0,0,0,1,Graduate
24,39,7,7,13.571428571428571,13.4,0,1,0,1,Dropout
18,17,4,5,12.0,13.0,0,1,0,1,Dropout
21,43,0,5,0.0,11.666666666666666,0,1,0,1,Dropout
39,39,5,6,11.4,11.0,0,1,0,1,Dropout
34,39,6,7,11.333333333333334,12.6,0,1,0,1,Dropout
18,1,0,0,0.0,0.0,1,1,0,0,Dropout
21,15,12,12,15.083333333333334,13.083333333333334,0,1,0,1,Dropout
27,1,3,5,10.0,13.0,0,1,0,1,Graduate
18,1,4,5,10.0,16.0,0,1,0,1,Graduate
20,44,5,6,13.833333333333334,12.3,0,1,1,1,Graduate
19,44,5,6,11.6,11.0,0,1,0,1,Dropout
23,1,6,6,12.666666666666666,12.2,0,1,0,1,Graduate
22,43,0,0,0.0,0.0,0,1,0,1,Dropout
20,17,3,5,12.666666666666666,12.5,0,1,0,1,Dropout
20,17,3,6,13.666666666666666,10.25,0,1,0,1,Dropout
19,1,5,5,10.8,13.5,0,1,0,1,Graduate
18,15,4,7,11.575,12.419999999999998,0,0,0,1,Dropout
20,17,4,5,14.25,10.0,0,1,0,1,Dropout
18,17,6,6,12.833333333333334,13.0,0,0,1,1,Dropout
19,17,5,6,11.4,10.75,0,0,0,1,Graduate
19,43,5,5,14.857142857142858,15.142857142857142,0,0,0,1,Graduate
19,44,3,6,11.666666666666666,11.5,0,0,0,1,Graduate
20,17,6,6,12.5,14.333333333333334,0,0,1,1,Dropout
18,18,3,5,10.666666666666666,11.333333333333334,1,1,0,1,Dropout
18,1,4,5,10.5,10.5,0,1,0,1,Graduate
18,1,0,0,0.0,0.0,0,0,0,1,Graduate
19,43,5,5,11.5,10.666666666666666,0,0,0,1,Graduate
20,1,1,6,12.0,0.0,0,0,0,1,Graduate
26,39,3,6,10.666666666666666,11.2,0,0,0,1,Graduate
41,39,5,5,11.6,12.2,1,0,0,1,Dropout
26,39,4,5,12.0,11.25,0,0,0,1,Graduate
21,18,3,5,12.0,12.666666666666666,0,0,0,1,Graduate
24,1,2,5,10.5,11.0,0,0,0,1,Graduate
18,1,5,6,12.2,12.2,0,0,0,1,Graduate
22,1,6,7,11.5,13.166666666666666,1,0,0,0,Dropout
23,17,2,5,10.0,12.0,0,0,0,1,Graduate
21,17,2,5,13.0,12.0,0,0,0,1,Graduate
18,17,5,6,13.4,12.0,0,0,0,1,Graduate
22,17,4,6,12.25,11.333333333333334,0,0,0,1,Graduate
29,42,9,10,11.555555555555555,11.9,0,0,0,1,Dropout
19,1,7,7,12.2,12.2,0,1,0,1,Dropout
18,1,4,5,10.8,11.75,0,1,1,1,Graduate
28,39,4,5,12.75,14.333333333333334,0,1,0,1,Dropout
20,1,6,6,12.714285714285714,13.0,0,1,0,1,Graduate
26,43,7,7,13.285714285714286,12.142857142857142,0,1,0,1,Dropout
20,1,5,7,13.976666666666668,13.22222222222222,0,1,0,1,Dropout
20,17,6,6,12.0,12.5,0,1,1,1,Graduate
43,39,7,8,11.635714285714286,11.635714285714286,0,1,0,1,Dropout
18,17,4,5,12.5,11.285714285714286,1,1,0,1,Dropout
40,39,3,5,11.0,12.5,0,1,0,1,Dropout
27,1,6,6,10.666666666666666,11.25,0,1,0,1,Graduate
26,44,0,6,0.0,0.0,1,1,0,1,Dropout
20,1,5,5,10.8,12.0,0,1,0,1,Graduate
20,51,5,5,11.0,10.0,0,1,0,1,Dropout
20,1,0,5,0.0,0.0,1,1,0,1,Dropout
30,39,4,7,14.4,13.5,1,1,0,1,Dropout
21,17,4,6,12.25,13.4,1,1,0,0,Dropout
19,17,0,5,0.0,0.0,0,1,0,1,Dropout
25,39,7,7,11.95,12.042857142857144,0,0,0,1,Dropout
26,39,0,7,0.0,0.0,0,0,1,1,Dropout
19,17,3,5,11.0,11.75,0,0,0,1,Graduate
21,43,4,6,11.75,13.666666666666666,0,0,0,1,Graduate
21,1,1,5,11.0,10.5,0,0,0,1,Graduate
26,39,6,6,15.428571428571429,14.5,0,0,0,0,Dropout
20,1,7,8,14.014285714285714,14.014285714285714,0,0,0,1,Dropout
18,17,2,6,10.333333333333334,13.333333333333334,0,0,0,1,Graduate
20,1,7,7,12.401428571428571,11.808333333333332,1,1,0,1,Dropout
23,44,0,6,0.0,0.0,0,1,0,1,Dropout
20,44,4,6,10.8,12.0,0,1,0,1,Dropout
45,43,8,9,11.0,10.833333333333334,0,0,0,1,Dropout
26,39,3,6,12.333333333333334,11.666666666666666,0,0,1,1,Dropout
25,39,3,5,11.0,11.25,0,0,0,1,Graduate
19,1,5,8,12.858,12.858,0,1,0,1,Dropout
19,1,5,7,14.06,11.242857142857142,0,0,1,1,Graduate
18,17,0,0,0.0,0.0,0,0,1,1,Dropout
19,43,4,5,13.75,12.6,0,0,0,1,Graduate
23,43,3,6,11.333333333333334,11.0,0,0,0,1,Graduate
20,1,5,6,13.2,12.666666666666666,0,0,0,1,Graduate
19,1,3,5,11.333333333333334,11.0,0,1,0,1,Graduate
29,39,0,5,0.0,0.0,0,1,0,1,Dropout
18,1,6,6,14.625,14.142857142857142,0,0,0,1,Graduate
19,1,4,7,13.375,12.116666666666667,0,0,0,1,Dropout
19,1,4,5,11.0,13.857142857142858,0,0,1,1,Graduate
18,43,0,6,0.0,11.0,0,0,0,1,Graduate
19,17,6,6,13.285714285714286,14.6,0,0,1,1,Dropout
19,1,5,7,11.716666666666669,13.7,0,0,0,1,Dropout
18,1,6,6,12.333333333333334,12.833333333333334,0,0,0,1,Graduate
18,17,5,5,12.6,11.0,0,0,0,1,Graduate
34,39,6,6,14.333333333333334,12.833333333333334,1,0,0,0,Dropout
22,1,3,5,12.0,11.0,0,0,0,1,Graduate
50,39,3,5,13.333333333333334,12.2,0,0,0,1,Graduate
25,39,3,6,11.666666666666666,11.333333333333334,0,0,1,1,Dropout
50,39,2,5,10.5,11.0,0,0,0,1,Graduate
48,43,5,6,13.0,12.5,0,0,0,1,Graduate
41,39,4,5,14.5,13.0,0,0,0,1,Graduate
28,43,6,10,10.666666666666666,11.333333333333334,0,0,0,1,Dropout
53,51,15,15,11.8,11.666666666666666,0,0,0,1,Dropout
49,39,5,6,12.333333333333334,11.5,0,0,0,1,Graduate
22,43,8,10,11.0,11.2,0,0,0,1,Dropout
40,39,4,5,11.25,12.0,0,0,0,1,Graduate
36,43,11,12,11.5,11.4375,0,0,0,1,Dropout
48,39,6,6,10.666666666666666,11.8,0,0,1,1,Dropout
34,39,4,6,13.25,0.0,0,0,0,1,Graduate
19,1,1,8,13.67,13.67,0,0,0,1,Dropout
34,39,4,5,11.0,10.75,0,0,0,1,Graduate
28,39,7,7,12.428571428571429,12.3,0,0,0,1,Dropout
35,39,5,5,11.4,12.333333333333334,0,0,0,1,Graduate
18,17,0,8,0.0,0.0,0,0,0,1,Dropout
18,5,3,5,12.0,13.0,0,0,0,1,Graduate
20,43,4,6,12.25,11.5,0,0,0,1,Graduate
18,1,4,6,11.75,11.2,0,0,0,1,Graduate
20,17,4,5,11.0,11.5,0,0,0,1,Graduate
24,39,7,8,12.714285714285714,12.714285714285714,0,0,0,1,Dropout
19,17,2,5,10.0,11.75,0,0,1,1,Dropout
18,1,6,6,12.571428571428571,12.571428571428571,0,0,0,1,Graduate
18,17,6,7,13.39,12.757142857142856,0,0,0,1,Dropout
19,1,3,5,12.333333333333334,10.25,0,0,0,1,Graduate
19,42,2,5,11.5,10.857142857142858,0,0,0,1,Graduate
19,1,6,6,15.0,14.0,0,0,0,1,Graduate
19,1,5,7,12.32,11.9,0,0,0,1,Dropout
20,1,6,6,11.333333333333334,10.571428571428571,0,1,1,1,Graduate
33,39,4,5,12.0,13.666666666666666,0,1,0,1,Dropout
20,1,5,6,12.8,11.6,0,1,0,1,Graduate
27,43,0,5,0.0,0.0,1,1,0,0,Dropout
33,7,6,8,12.833333333333334,12.0,0,0,0,1,Dropout
20,17,5,6,13.2,12.833333333333334,0,0,1,1,Dropout
19,1,5,6,11.6,11.666666666666666,0,0,0,1,Graduate
18,1,6,6,13.166666666666666,12.5,0,0,0,1,Graduate
19,1,5,6,12.6,12.375,0,0,0,1,Graduate
21,1,3,5,11.333333333333334,13.333333333333334,0,0,0,1,Graduate
19,17,3,5,10.5,11.75,0,0,1,1,Dropout
21,17,6,6,10.375,11.666666666666666,0,0,0,1,Graduate
21,1,6,7,13.25,13.8375,0,0,0,1,Dropout
18,17,7,7,12.50625,13.2,0,0,0,1,Dropout
19,1,5,6,12.2,11.5,0,0,1,1,Graduate
20,1,5,7,12.04,11.77142857142857,0,0,0,1,Dropout
20,17,5,5,11.166666666666666,10.75,0,0,0,1,Graduate
20,1,4,5,12.5,13.0,0,0,0,1,Graduate
18,1,6,7,12.183333333333332,11.783333333333331,0,0,0,1,Dropout
18,1,2,5,10.0,11.333333333333334,0,0,0,1,Graduate
21,17,6,6,11.166666666666666,14.666666666666666,0,1,0,1,Dropout
20,43,3,6,11.0,11.333333333333334,0,1,1,1,Graduate
19,17,5,6,11.333333333333334,10.833333333333334,0,0,1,1,Dropout
19,43,5,7,11.2,11.2,0,1,1,1,Dropout
28,39,4,5,10.5,11.0,0,1,0,1,Dropout
21,1,3,5,11.25,11.0,0,1,0,1,Graduate
24,51,7,10,10.714285714285714,12.555555555555555,1,1,0,1,Dropout
23,42,5,6,12.0,12.142857142857142,0,1,0,1,Dropout
20,1,6,6,12.166666666666666,12.0,0,1,0,1,Graduate
18,1,0,0,0.0,0.0,0,1,0,1,Graduate
23,43,9,13,11.0,11.571428571428571,0,0,0,1,Dropout
23,44,4,6,11.5,12.2,0,0,0,1,Graduate
39,39,4,5,11.25,11.5,0,0,0,1,Graduate
22,1,3,5,12.666666666666666,12.0,0,0,0,1,Graduate
30,39,3,5,10.666666666666666,10.4,0,0,0,1,Graduate
35,39,3,5,11.666666666666666,11.8,0,0,1,1,Dropout
26,43,6,7,12.0,12.0,0,0,0,1,Dropout
30,53,9,11,12.22222222222222,11.6,0,0,0,1,Dropout
25,39,4,5,11.0,12.0,1,1,0,1,Dropout
18,17,7,8,13.68142857142857,13.68142857142857,0,0,0,1,Dropout
23,43,6,7,12.1,12.616666666666667,0,0,0,1,Dropout
18,17,5,7,11.94,12.8,0,0,1,1,Dropout
31,51,5,6,11.0,10.166666666666666,1,0,0,1,Dropout
20,1,6,6,12.857142857142858,12.4,0,1,0,1,Graduate
19,1,5,10,11.0,10.0,0,1,0,1,Dropout
34,39,1,5,17.0,11.0,1,1,1,1,Dropout
21,17,5,5,11.0,11.428571428571429,0,1,0,1,Dropout
21,17,0,6,0.0,10.0,0,1,0,1,Dropout
24,17,4,6,11.25,10.428571428571429,0,1,0,1,Dropout
20,17,5,6,12.4,13.0,1,1,0,0,Dropout
19,1,1,5,13.0,10.0,0,1,0,1,Graduate
26,1,6,6,11.833333333333334,11.666666666666666,0,1,0,1,Graduate
20,44,1,5,13.0,12.6,0,1,0,1,Dropout
21,1,4,5,11.0,12.0,0,0,0,1,Graduate
26,1,2,5,11.5,12.0,0,1,0,1,Graduate
19,1,7,8,14.06,14.06,0,0,1,1,Dropout
19,1,4,5,11.25,11.714285714285714,0,0,0,1,Graduate
19,1,2,5,14.5,11.333333333333334,0,0,0,1,Graduate
21,43,2,6,10.5,12.4,0,0,1,1,Graduate
19,1,4,5,12.8,14.5,0,0,0,1,Graduate
18,43,0,5,0.0,13.25,0,0,0,1,Graduate
20,1,6,6,13.571428571428571,13.6,0,0,0,1,Graduate
32,43,5,5,10.2,11.25,0,0,0,1,Graduate
19,16,5,6,12.2,11.8,0,0,0,1,Graduate
19,5,6,6,13.428571428571429,14.0,0,0,0,1,Graduate
18,17,1,5,11.0,0.0,0,0,0,1,Graduate
20,17,6,7,13.548333333333334,14.775,0,0,0,1,Dropout
19,1,6,6,12.166666666666666,12.5,0,0,0,1,Graduate
24,18,5,5,10.8,11.0,0,0,0,1,Graduate
29,43,8,13,10.5,10.333333333333334,0,0,0,1,Dropout
19,17,6,7,11.15,12.814285714285717,0,0,0,1,Dropout
19,1,3,6,11.666666666666666,13.625,0,0,0,1,Graduate
24,39,5,5,12.285714285714286,12.125,0,0,0,1,Graduate
28,39,4,7,13.375,13.5,1,0,0,1,Dropout
38,43,5,8,13.126,13.126,0,0,0,1,Dropout
19,1,3,6,10.333333333333334,11.8,0,0,0,1,Graduate
20,1,4,5,12.0,11.5,0,0,0,1,Graduate
29,1,5,5,11.4,10.25,0,0,0,1,Graduate
19,1,7,8,12.771428571428572,12.771428571428572,0,0,1,1,Dropout
28,39,7,8,11.0,10.0,1,1,0,1,Dropout
27,39,0,6,0.0,0.0,0,1,0,1,Dropout
18,1,4,5,11.25,12.25,0,1,1,1,Graduate
20,44,5,6,12.4,15.0,0,1,0,1,Dropout
23,43,1,6,13.0,11.25,0,1,0,1,Dropout
21,43,2,5,10.0,10.333333333333334,0,1,0,1,Dropout
34,39,5,5,14.2,14.6,0,1,0,1,Dropout
20,1,5,7,12.7,13.475,0,1,0,1,Dropout
24,42,8,9,13.333333333333334,13.11111111111111,0,1,0,1,Dropout
39,39,4,5,12.25,12.75,0,1,0,1,Dropout
19,17,5,6,13.6,13.666666666666666,0,1,0,0,Dropout
38,39,2,5,10.5,11.333333333333334,0,1,0,1,Dropout
21,1,6,7,12.565,12.16,0,1,0,1,Dropout
19,17,6,6,13.166666666666666,13.2,1,1,0,1,Dropout
25,39,6,6,11.166666666666666,11.8,0,1,0,1,Dropout
19,1,6,6,12.666666666666666,12.142857142857142,0,1,0,1,Graduate
33,39,5,7,13.06,0.0,0,1,0,1,Dropout
18,1,0,5,0.0,0.0,0,1,0,1,Graduate
19,17,4,5,12.5,10.5,1,1,0,0,Dropout
19,1,0,5,0.0,0.0,0,1,0,1,Graduate
18,17,7,8,13.154285714285717,13.154285714285717,0,1,0,1,Dropout
19,1,2,5,11.5,11.4,0,1,0,1,Graduate
22,44,3,6,13.333333333333334,12.75,0,1,0,1,Dropout
18,17,5,5,11.8,12.0,0,1,0,1,Dropout
22,43,0,0,0.0,0.0,0,1,0,1,Dropout
19,1,0,0,0.0,0.0,1,1,0,1,Dropout
19,44,2,5,12.5,11.6,0,1,0,1,Dropout
24,15,7,8,13.142857142857142,11.833333333333334,1,1,0,1,Dropout
18,1,5,5,15.0,14.2,0,1,1,0,Dropout
20,1,1,6,10.0,13.0,0,0,0,1,Graduate
18,1,6,6,12.166666666666666,11.2,0,0,1,1,Graduate
21,44,3,6,12.0,12.5,1,0,0,1,Dropout
33,39,7,7,12.857142857142858,12.666666666666666,1,0,0,0,Dropout
26,39,3,6,11.75,12.8,0,0,0,1,Graduate
21,43,5,6,11.833333333333334,13.25,0,0,0,1,Graduate
20,44,6,6,12.555555555555555,11.8,0,0,0,1,Graduate
20,44,2,5,14.5,11.25,0,0,0,1,Graduate
43,39,6,6,12.875,12.142857142857142,0,1,0,1,Dropout
26,39,5,5,12.0,10.2,0,1,0,1,Dropout
33,43,1,5,13.0,14.0,0,1,0,1,Dropout
19,17,5,6,10.8,10.5,0,1,0,1,Dropout
18,17,6,6,12.833333333333334,11.4,0,1,0,1,Dropout
21,1,5,5,12.6,12.833333333333334,1,1,1,1,Dropout
20,1,2,5,14.333333333333334,12.5,0,1,0,1,Graduate
19,44,1,6,11.0,0.0,0,1,0,1,Dropout
24,39,5,5,11.833333333333334,14.0,0,1,1,1,Graduate
21,1,5,6,11.333333333333334,11.5,0,1,0,1,Graduate
28,39,3,5,14.333333333333334,12.428571428571429,0,1,1,1,Graduate
28,51,6,6,14.428571428571429,15.6,0,0,0,1,Graduate
20,44,5,6,11.8,12.0,0,0,0,1,Graduate
23,1,5,6,13.6,11.6,0,0,0,1,Graduate
23,44,4,6,13.4,13.5,0,0,0,1,Graduate
25,43,3,7,13.0,11.666666666666666,0,0,0,1,Dropout
19,1,5,7,13.34,12.385714285714286,0,0,1,1,Graduate
20,44,3,6,12.0,11.666666666666666,0,1,1,1,Graduate
19,44,5,6,11.5,11.333333333333334,0,1,0,1,Dropout
18,43,5,7,12.86,12.86,0,0,1,1,Dropout
18,1,7,7,12.59125,12.820000000000002,0,0,0,1,Dropout
22,44,5,6,13.0,11.5,0,1,0,1,Dropout
18,1,0,5,0.0,15.0,0,1,0,1,Graduate
19,17,5,6,13.2,13.25,0,1,0,1,Dropout
34,43,7,12,11.428571428571429,11.857142857142858,0,1,0,1,Dropout
19,1,6,6,11.166666666666666,11.666666666666666,0,1,1,1,Graduate
20,1,4,6,11.75,11.333333333333334,0,1,0,1,Graduate
20,1,6,6,14.5,15.0,0,0,1,1,Graduate
19,1,4,6,10.4,10.75,0,0,1,1,Graduate
21,18,7,7,13.0,12.5,1,0,0,1,Dropout
18,1,6,6,14.166666666666666,13.428571428571429,0,0,0,1,Graduate
21,1,4,7,13.25,13.82,0,0,0,1,Dropout
22,17,1,6,11.0,0.0,0,1,0,1,Dropout
33,7,5,8,12.6,11.25,0,0,0,1,Dropout
20,17,4,6,11.5,11.0,0,0,1,1,Dropout
35,39,4,5,14.2,11.857142857142858,0,0,0,1,Graduate
22,1,4,6,12.5,13.666666666666666,0,0,0,1,Graduate
20,17,6,6,11.666666666666666,11.6,0,0,0,1,Graduate
20,1,3,5,13.0,13.0,0,0,0,1,Graduate
21,1,11,12,11.545454545454543,11.7,1,1,0,1,Dropout
23,43,1,5,10.0,0.0,0,1,0,1,Dropout
24,39,5,6,11.8,11.25,0,0,0,1,Graduate
19,1,1,5,10.0,10.0,1,0,0,1,Dropout
19,1,4,6,11.0,12.5,0,0,0,1,Graduate
22,1,4,6,10.0,13.5,0,0,0,1,Graduate
36,39,3,5,11.0,13.375,0,0,0,1,Graduate
20,1,0,7,0.0,0.0,0,0,1,1,Graduate
40,39,5,6,13.0,12.6,0,0,0,1,Graduate
19,5,3,5,10.8,10.5,0,0,0,1,Graduate
20,15,0,7,0.0,11.666666666666666,0,0,0,1,Dropout
38,1,5,5,11.0,11.4,0,0,1,1,Graduate
19,1,12,12,13.333333333333334,12.818181818181818,0,1,1,1,Dropout
21,17,1,6,10.0,11.4,0,0,1,1,Dropout
18,17,7,8,12.285714285714286,12.285714285714286,0,0,0,1,Dropout
19,43,5,6,12.4,12.75,0,0,0,1,Graduate
22,42,6,6,12.571428571428571,13.666666666666666,0,0,0,1,Graduate
22,17,12,17,11.833333333333334,11.25,1,0,0,1,Dropout
20,43,6,6,12.166666666666666,14.0,0,0,0,1,Graduate
31,39,6,6,13.166666666666666,13.0,0,0,0,1,Graduate
18,1,6,6,13.571428571428571,12.8,0,0,1,1,Graduate
21,1,2,5,11.5,11.0,1,0,0,1,Dropout
19,17,4,6,11.25,12.0,0,0,0,1,Graduate
25,39,7,8,13.29,13.29,0,0,1,1,Dropout
33,43,8,10,10.375,10.444444444444445,0,0,0,1,Dropout
20,43,7,7,12.333333333333334,12.625,0,0,0,1,Dropout
19,1,5,5,11.2,11.75,0,0,0,1,Graduate
20,1,6,6,11.833333333333334,13.333333333333334,0,0,0,1,Graduate
18,1,6,6,14.833333333333334,12.5,0,0,0,0,Dropout
19,1,2,5,13.5,11.4,0,0,1,1,Graduate
24,43,7,8,11.971428571428572,11.971428571428572,0,0,1,1,Dropout
19,1,3,5,12.0,13.5,0,0,0,1,Graduate
21,44,8,12,12.25,12.2,0,0,0,1,Dropout
18,1,5,6,12.2,11.6,0,0,0,1,Graduate
24,39,5,7,12.4,12.15,0,0,0,1,Dropout
22,43,6,7,10.744444444444444,11.8375,0,0,0,1,Dropout
44,39,4,6,12.75,10.0,0,0,1,0,Dropout
20,1,2,5,10.0,11.0,0,0,0,1,Graduate
19,1,0,0,0.0,0.0,1,0,0,1,Dropout
18,1,7,8,13.242857142857144,13.242857142857144,0,0,1,1,Dropout
18,17,5,6,12.6,11.8,0,0,0,0,Dropout
21,18,4,5,12.25,11.8,0,0,1,1,Dropout
20,18,4,6,12.75,11.333333333333334,0,0,0,1,Graduate
18,1,0,6,0.0,11.0,0,0,1,1,Graduate
18,43,1,5,14.0,14.0,0,0,0,1,Graduate
27,39,6,6,12.125,12.0,1,0,0,1,Dropout
18,17,4,6,13.5,10.666666666666666,1,0,0,1,Dropout
20,1,0,5,0.0,0.0,0,0,0,1,Graduate
19,17,3,5,14.0,11.75,0,0,0,1,Graduate
20,44,6,6,12.666666666666666,11.5,0,0,0,1,Graduate
22,17,4,6,12.25,11.6,0,0,0,1,Graduate
22,5,3,6,15.0,10.25,0,0,0,1,Graduate
20,17,0,0,0.0,0.0,0,0,0,1,Graduate
18,17,6,6,13.5,13.333333333333334,0,0,0,1,Graduate
45,39,5,6,13.6,13.0,0,0,0,1,Graduate
25,39,4,5,11.25,12.0,1,0,0,1,Dropout
20,1,3,5,10.5,11.25,0,1,0,1,Graduate
22,1,4,6,11.25,11.0,0,1,0,1,Graduate
20,1,6,7,13.016666666666666,13.016666666666666,0,1,0,1,Dropout
18,1,6,6,11.714285714285714,10.375,0,0,0,1,Graduate
21,17,3,5,12.666666666666666,12.75,0,0,0,1,Graduate
21,44,0,0,0.0,0.0,0,1,0,1,Dropout
18,17,6,6,13.0,10.0,0,1,0,1,Dropout
18,17,3,5,14.0,12.666666666666666,0,1,0,1,Dropout
25,1,6,6,13.166666666666666,12.6,0,1,0,1,Graduate
18,17,4,5,13.0,12.333333333333334,0,1,0,1,Dropout
21,1,3,6,11.25,0.0,0,1,0,1,Graduate
24,39,6,7,10.857142857142858,11.857142857142858,0,1,1,1,Dropout
22,1,4,5,11.75,11.0,0,1,0,1,Graduate
28,39,8,13,11.625,11.0,0,1,0,1,Dropout
18,1,0,5,0.0,10.0,0,1,0,1,Graduate
21,15,3,5,12.333333333333334,11.25,1,1,0,1,Dropout
28,39,4,5,11.5,12.0,0,0,0,1,Graduate
21,1,3,5,10.666666666666666,12.5,0,0,0,1,Graduate
20,1,1,6,17.0,17.0,0,0,0,1,Graduate
18,1,3,5,12.666666666666666,12.5,0,0,1,1,Graduate
18,17,5,7,14.06,12.571428571428571,0,0,0,1,Dropout
30,39,3,5,10.333333333333334,12.8,0,0,0,1,Graduate
18,17,4,6,11.5,10.75,0,0,0,1,Graduate
18,1,6,7,11.833333333333334,11.833333333333334,0,1,0,1,Dropout
19,1,2,6,13.0,10.833333333333334,0,0,0,1,Graduate
20,1,0,6,0.0,0.0,0,0,0,1,Graduate
32,7,7,7,13.761111111111113,12.06375,0,0,0,1,Dropout
18,1,4,5,11.25,11.0,0,0,0,1,Graduate
21,5,5,6,12.6,11.666666666666666,0,0,0,1,Graduate
18,18,5,6,12.6,13.0,0,1,0,1,Dropout
20,1,4,6,12.0,11.333333333333334,0,1,0,1,Graduate
19,43,4,6,13.0,12.2,0,1,1,1,Graduate
25,43,5,10,11.6,13.0,0,1,0,1,Dropout
