age_at_enrollment,application_order,curricular_units_1st_sem_enrolled,daytime_evening_attendance,debtor,displaced,gender,marital_status,scholarship_holder,tuition_fees_up_to_date,first_name,last_name,student_number
18,1,5,1,0,1,1,1,1,1,Bob,Jones,6f88cd6f
20,1,6,1,0,0,1,1,0,1,Charlie,Taylor,9c92a69f
23,1,6,1,0,1,1,1,0,1,Dana,Brown,c722fccb
21,4,5,1,0,0,1,1,0,1,Eli,Patel,e186e586
34,1,5,0,0,0,1,2,0,1,Alice,Smith,1d95769f
20,1,7,1,0,0,1,1,0,1,Bob,Jones,9cab900b
24,1,9,1,0,1,1,1,0,1,Charlie,Taylor,3391eb04
39,1,5,0,0,0,1,1,0,1,Dana,Brown,45014625
19,1,6,1,0,0,1,1,0,0,Eli,Patel,1146b777
38,1,5,0,0,0,1,1,0,1,Alice,Smith,97051bd3
21,1,7,1,0,1,1,1,0,1,Bob,Jones,2d9a61b3
19,1,6,1,1,0,1,1,0,1,Charlie,Taylor,d4918ab1
25,1,6,1,0,1,1,1,0,1,Dana,Brown,91e94643
19,4,6,1,0,1,1,1,0,1,Eli,Patel,4710663b
33,1,7,1,0,0,1,2,0,1,Alice,Smith,881d709d
18,2,5,1,0,1,1,1,0,1,Bob,Jones,d41cd574
19,6,5,1,1,1,1,1,0,0,Charlie,Taylor,597e3f20
19,3,5,1,0,1,1,1,0,1,Dana,Brown,39af3740
18,3,8,1,0,1,1,1,0,1,Eli,Patel,35ad92e8
19,1,5,1,0,0,1,1,0,1,Alice,Smith,fa9fbd20
22,1,6,1,0,0,1,1,0,1,Bob,Jones,08901e6f
18,3,5,1,0,1,1,1,0,1,Charlie,Taylor,9624c915
22,1,0,1,0,0,1,1,0,1,Dana,Brown,fe84d380
19,1,0,1,1,0,1,1,0,1,Eli,Patel,be1452b3
19,1,5,1,0,1,1,1,0,1,Alice,Smith,0ba9f4a9
24,1,8,1,1,0,1,1,0,1,Bob,Jones,573c0e0b
18,1,5,1,0,0,1,1,1,0,Charlie,Taylor,a6a4a221
20,1,6,1,0,0,0,1,0,1,Dana,Brown,d7f972b6
18,6,6,1,0,1,0,1,1,1,Eli,Patel,7c7bc3c7
21,1,6,1,1,1,0,1,0,1,Alice,Smith,abc17442
33,1,7,1,1,0,0,4,0,0,Bob,Jones,790ac97b
26,1,6,1,0,1,0,1,0,1,Charlie,Taylor,e763f1ae
21,1,6,1,0,0,0,1,0,1,Dana,Brown,b4ca5a2f
20,1,6,1,0,1,0,1,0,1,Eli,Patel,94f7982d
20,1,5,1,0,0,0,1,0,1,Alice,Smith,340bd26c
43,1,6,1,0,0,1,1,0,1,Bob,Jones,355c466a
26,1,5,1,0,0,1,5,0,1,Charlie,Taylor,91acaff7
33,1,5,1,0,1,1,1,0,1,Dana,Brown,6d08c934
19,1,6,1,0,0,1,1,0,1,Eli,Patel,092f9afc
18,3,6,1,0,1,1,1,0,1,Alice,Smith,e335a6a4
21,1,5,1,1,0,1,1,1,1,Bob,Jones,00bb1638
20,2,5,1,0,1,1,1,0,1,Charlie,Taylor,e4369400
19,1,6,1,0,0,1,1,0,1,Dana,Brown,48ec6dcb
24,1,5,1,0,0,1,1,1,1,Eli,Patel,013bc610
21,1,6,1,0,0,1,1,0,1,Alice,Smith,faaff311
28,1,5,1,0,0,1,1,1,1,Bob,Jones,55acc0a5
28,1,6,1,0,0,0,1,0,1,Charlie,Taylor,ea916445
20,1,6,1,0,1,0,1,0,1,Dana,Brown,41cfa238
23,3,6,1,0,1,0,1,0,1,Eli,Patel,09fe8254
23,1,6,1,0,1,0,1,0,1,Alice,Smith,8530e792
25,1,7,1,0,0,0,1,0,1,Bob,Jones,89201af3
19,2,7,1,0,1,0,1,1,1,Charlie,Taylor,5583f52c
20,1,6,1,0,0,1,1,1,1,Dana,Brown,8aa0d74c
19,1,6,1,0,0,1,1,0,1,Eli,Patel,8773f6e4
18,1,7,1,0,1,0,1,1,1,Alice,Smith,1b3f2946
18,3,7,1,0,1,0,1,0,1,Bob,Jones,c3e66fa2
22,1,6,1,0,1,1,1,0,1,Charlie,Taylor,fdbc0049
18,1,5,1,0,1,1,1,0,1,Dana,Brown,a65e1290
19,1,6,1,0,1,1,1,0,1,Eli,Patel,9079d7b4
34,1,12,1,0,1,1,1,0,1,Alice,Smith,a9685898
19,1,6,1,0,0,1,1,1,1,Bob,Jones,96d419d7
20,1,6,1,0,0,1,1,0,1,Charlie,Taylor,a38e8df1
20,1,6,1,0,1,0,1,1,1,Dana,Brown,3ab967c7
19,1,6,1,0,0,0,1,1,1,Eli,Patel,1c1df6e9
21,1,7,1,1,1,0,1,0,1,Alice,Smith,4dba68ab
18,4,6,1,0,1,0,1,0,1,Bob,Jones,03ba76d2
21,6,7,1,0,1,0,1,0,1,Charlie,Taylor,3fa3ec06
22,5,6,1,0,1,1,1,0,1,Dana,Brown,aa1ea87d
33,1,8,1,0,0,0,2,0,1,Eli,Patel,d26c1aa2
20,3,6,1,0,1,0,1,1,1,Alice,Smith,f44137f5
35,1,5,1,0,0,0,2,0,1,Bob,Jones,4f4e5190
22,1,6,1,0,1,0,1,0,1,Charlie,Taylor,92d7c460
20,1,6,1,0,1,0,1,0,1,Dana,Brown,1d7ab4f0
20,1,5,1,0,1,0,1,0,1,Eli,Patel,df8e794f
21,1,12,1,1,1,1,1,0,1,Alice,Smith,f4abc2a5
23,1,5,1,0,1,1,1,0,1,Bob,Jones,0581b5e1
24,1,6,1,0,1,0,1,0,1,Charlie,Taylor,7f1f130b
19,1,5,1,1,0,0,1,0,1,Dana,Brown,835e69b5
19,1,6,1,0,0,0,1,0,1,Eli,Patel,7ae7190a
22,3,6,1,0,1,0,1,0,1,Alice,Smith,ba1504b8
36,1,5,1,0,0,0,2,0,1,Bob,Jones,145ae943
20,1,7,1,0,0,0,1,1,1,Charlie,Taylor,9c77e720
40,1,6,1,0,0,0,4,0,1,Dana,Brown,dd2c038a
19,1,5,1,0,1,0,1,0,1,Eli,Patel,9b2b0659
20,1,7,1,0,0,0,1,0,1,Alice,Smith,8bce2cd3
38,1,5,0,0,0,0,4,1,1,Bob,Jones,33f1f651
19,1,12,1,0,1,1,1,1,1,Charlie,Taylor,64675bcc
21,1,6,1,0,1,0,1,1,1,Dana,Brown,75149b44
18,2,8,1,0,1,0,1,0,1,Eli,Patel,9dfc72e5
19,1,6,1,0,0,0,1,0,1,Alice,Smith,72669e77
22,1,6,1,0,0,0,1,0,1,Bob,Jones,15e08643
22,1,17,1,1,1,0,1,0,1,Charlie,Taylor,bb0f4fd7
20,1,6,0,0,0,0,1,0,1,Dana,Brown,779c34c4
31,1,6,1,0,0,0,2,0,1,Eli,Patel,890a449f
18,2,6,1,0,1,0,1,1,1,Alice,Smith,2271f355
21,1,5,1,1,0,0,1,0,1,Bob,Jones,50c81aa2
19,3,6,1,0,1,0,1,0,1,Charlie,Taylor,8ddfd78a
25,1,8,1,0,1,0,1,1,1,Dana,Brown,ef35b7e3
33,1,10,0,0,0,0,2,0,1,Eli,Patel,afa21447
20,1,7,1,0,1,0,1,0,1,Alice,Smith,e4c00436
19,2,5,1,0,1,0,1,0,1,Bob,Jones,2f029e51
20,3,6,1,0,1,0,1,0,1,Charlie,Taylor,351f54e8
18,1,6,1,0,1,0,1,0,0,Dana,Brown,4e86a41c
19,1,5,1,0,1,0,1,1,1,Eli,Patel,b7602512
24,1,8,1,0,1,0,1,1,1,Alice,Smith,dcf5f5bc
19,3,5,1,0,0,0,1,0,1,Bob,Jones,2541b8ae
21,1,12,1,0,1,0,1,0,1,Charlie,Taylor,c7924bfc
18,1,6,1,0,0,0,1,0,1,Dana,Brown,f074e809
24,1,7,1,0,0,0,1,0,1,Eli,Patel,0aceeb48
22,1,7,1,0,1,0,1,0,1,Alice,Smith,6faff22e
44,1,6,1,0,0,0,4,1,0,Bob,Jones,71247ab2
20,1,5,1,0,1,0,1,0,1,Charlie,Taylor,61055b25
19,1,0,1,1,1,0,1,0,1,Dana,Brown,a451992c
18,3,8,1,0,1,0,1,1,1,Eli,Patel,f2103a71
18,2,6,1,0,1,0,1,0,0,Alice,Smith,ce365991
21,1,5,0,0,0,0,1,1,1,Bob,Jones,ce40f185
20,5,6,1,0,1,0,1,0,1,Charlie,Taylor,703b5111
18,1,6,1,0,1,0,1,1,1,Dana,Brown,b4393ad3
18,2,5,1,0,1,0,1,0,1,Eli,Patel,8ee87667
27,1,6,1,1,1,0,1,0,1,Alice,Smith,38324e7c
18,1,6,1,1,1,0,1,0,1,Bob,Jones,89af04a9
20,1,5,0,0,1,0,1,0,1,Charlie,Taylor,d4589eb1
19,2,5,1,0,1,0,1,0,1,Dana,Brown,018fa38c
20,1,6,1,0,1,0,1,0,1,Eli,Patel,59bbee64
22,2,6,1,0,1,0,1,0,1,Alice,Smith,f64551ab
22,1,6,1,0,1,0,1,0,1,Bob,Jones,ea641bfc
20,1,0,1,0,1,0,1,0,1,Charlie,Taylor,599987c1
18,3,6,1,0,0,0,1,0,1,Dana,Brown,eb8c381f
45,1,6,0,0,0,0,2,0,1,Eli,Patel,849bc0e9
25,1,5,0,1,0,0,1,0,1,Alice,Smith,b067779a
20,2,5,1,0,1,1,1,0,1,Bob,Jones,c2f1e858
22,3,6,1,0,1,1,1,0,1,Charlie,Taylor,2a017dab
20,4,7,1,0,1,1,1,0,1,Dana,Brown,59767e28
18,1,6,1,0,1,0,1,0,1,Eli,Patel,20f7b1a7
21,5,5,1,0,0,0,1,0,1,Alice,Smith,2dd9c526
21,1,0,1,0,0,1,1,0,1,Bob,Jones,5fd0e4c6
18,2,6,1,0,1,1,1,0,1,Charlie,Taylor,096ad3e2
18,2,5,1,0,0,1,1,0,1,Dana,Brown,f20af03a
25,1,6,1,0,1,1,1,0,1,Eli,Patel,4177a4a8
18,1,5,1,0,1,1,1,0,1,Alice,Smith,b9ea8ab2
21,1,6,1,0,1,1,1,0,1,Bob,Jones,08e90e32
24,2,7,1,0,0,1,1,1,1,Charlie,Taylor,51370273
22,5,5,1,0,0,1,1,0,1,Dana,Brown,513ab5ec
28,1,13,1,0,1,1,1,0,1,Eli,Patel,90dea421
18,6,5,1,0,1,1,1,0,1,Alice,Smith,bbed1b61
21,1,5,1,1,0,1,1,0,1,Bob,Jones,2b894f84
28,1,5,0,0,0,0,4,0,1,Charlie,Taylor,c5324c83
21,1,5,1,0,1,0,1,0,1,Dana,Brown,e269a518
20,2,6,1,0,1,0,1,0,1,Eli,Patel,30229fd2
18,1,5,1,0,0,0,1,1,1,Alice,Smith,3029546d
18,2,7,1,0,1,0,1,0,1,Bob,Jones,ff3c48fa
30,1,5,0,0,0,0,4,0,1,Charlie,Taylor,f19af159
18,1,6,1,0,1,0,1,0,1,Dana,Brown,7f05686e
18,1,7,1,0,1,1,1,0,1,Eli,Patel,45e4af85
19,1,6,1,0,0,0,1,0,1,Alice,Smith,a6144dce
20,2,6,1,0,0,0,1,0,1,Bob,Jones,c04e36fd
32,1,7,1,0,0,0,2,0,1,Charlie,Taylor,e3c11b56
18,1,5,1,0,0,0,1,0,1,Dana,Brown,476f801a
21,4,6,1,0,1,0,1,0,1,Eli,Patel,58469da3
18,2,6,1,0,1,1,1,0,1,Alice,Smith,e542d546
20,1,6,1,0,1,1,1,0,1,Bob,Jones,380c122e
19,1,6,1,0,1,1,1,1,1,Charlie,Taylor,9b4dd56f
25,1,10,1,0,1,1,1,0,1,Dana,Brown,d26242df
18,1,6,1,0,1,0,1,0,1,Eli,Patel,e98eda4b
18,1,7,1,0,1,0,1,0,1,Alice,Smith,adf22f0f
20,4,7,1,0,1,0,1,0,1,Bob,Jones,81a7fe6b
18,1,6,1,1,1,0,1,1,1,Charlie,Taylor,18492fcb
18,1,5,1,0,1,0,1,0,1,Dana,Brown,1828fff9
19,2,7,1,0,1,1,1,0,1,Eli,Patel,a2056759
21,1,6,1,0,0,1,1,0,1,Alice,Smith,a44b74a5
18,1,5,1,0,0,1,1,0,0,Bob,Jones,090e25e5
24,1,5,0,0,0,0,1,0,1,Charlie,Taylor,4694fea5
19,1,8,1,0,1,0,1,1,1,Dana,Brown,5000cefb
20,1,6,1,0,1,0,1,1,1,Eli,Patel,51274ecd
18,3,0,1,0,1,0,1,0,1,Alice,Smith,da72b897
19,3,0,1,0,1,1,1,1,1,Bob,Jones,61a91d95
19,1,6,1,0,1,1,1,0,1,Charlie,Taylor,a58887ff
24,1,6,1,0,0,1,1,0,1,Dana,Brown,803b03fc
26,1,6,1,0,0,1,1,0,1,Eli,Patel,f6aec1e9
18,1,5,1,0,0,1,1,0,1,Alice,Smith,2d775028
18,1,5,1,0,0,1,1,0,1,Bob,Jones,98526066
23,6,5,1,0,1,1,1,0,1,Charlie,Taylor,957560ac
18,2,5,1,1,1,1,1,0,1,Dana,Brown,18983774
19,1,5,1,0,1,1,1,0,1,Eli,Patel,3485a8bb
19,1,5,1,0,1,0,1,0,1,Alice,Smith,e918c4ef
20,2,7,1,0,1,0,1,0,1,Bob,Jones,8aae581b
18,2,5,1,0,1,0,1,1,1,Charlie,Taylor,be9354b6
20,1,7,1,0,0,0,1,0,1,Dana,Brown,8accba04
20,1,6,1,0,1,0,1,1,1,Eli,Patel,9bda770c
20,1,5,1,0,0,0,1,0,1,Alice,Smith,bc3f5753
18,1,6,1,0,1,0,1,1,1,Bob,Jones,0130429c
20,2,7,1,0,0,0,1,1,1,Charlie,Taylor,c9c890c9
22,1,5,1,1,1,0,1,0,0,Dana,Brown,84c95e2a
18,1,0,1,0,1,0,1,0,1,Eli,Patel,5a5a122d
18,1,6,1,0,1,0,1,0,1,Alice,Smith,cff864cd
47,1,1,1,1,0,0,3,0,1,Bob,Jones,b33f4d7f
28,1,5,1,0,1,0,1,0,1,Charlie,Taylor,eea3f707
18,1,5,1,0,1,0,1,1,1,Dana,Brown,88bd1cb2
26,1,6,0,0,0,0,1,1,1,Eli,Patel,fffbabf5
21,1,10,1,1,0,0,1,0,0,Alice,Smith,26d62d7b
23,1,6,0,0,0,0,1,0,1,Bob,Jones,5f88c0b2
35,1,3,1,0,0,0,1,0,1,Charlie,Taylor,c4eeb9fb
25,1,7,1,0,0,0,1,0,1,Dana,Brown,b27eaeaa
19,3,7,1,0,1,0,1,0,1,Eli,Patel,7586f12b
24,1,17,1,0,1,0,1,0,1,Alice,Smith,b62ba86a
19,3,6,1,0,1,0,1,0,1,Bob,Jones,bc36f33c
18,1,6,1,0,1,0,1,0,1,Charlie,Taylor,9fe84ec0
18,3,6,1,0,0,0,1,0,1,Dana,Brown,1b80ce9b
18,1,7,1,0,0,0,1,1,1,Eli,Patel,986fbd6d
18,1,6,1,0,0,0,1,0,1,Alice,Smith,93046e47
24,1,6,1,0,0,0,1,0,1,Bob,Jones,d0b52aeb
19,1,6,1,0,1,0,1,0,1,Charlie,Taylor,6f27a7d4
20,1,7,1,0,0,0,1,0,1,Dana,Brown,90908df6
19,3,5,1,0,1,0,1,0,1,Eli,Patel,34784769
18,1,6,1,0,1,0,1,0,1,Alice,Smith,d3f9d63f
18,1,5,1,0,1,0,1,0,1,Bob,Jones,cc611b9d
18,1,7,1,0,1,0,1,0,1,Charlie,Taylor,2f231756
19,1,5,1,0,1,0,1,0,1,Dana,Brown,752cd42e
26,1,5,1,0,1,0,1,0,1,Eli,Patel,33cf24d3
36,1,16,1,0,0,0,1,0,1,Alice,Smith,97888f03
20,2,6,0,0,0,0,1,0,1,Bob,Jones,fe173853
30,1,6,1,1,0,0,1,1,1,Charlie,Taylor,e28aaca1
20,4,5,1,0,1,0,1,0,1,Dana,Brown,efd65ce9
19,4,7,1,0,1,0,1,0,1,Eli,Patel,00d495cf
19,1,5,1,0,0,0,1,0,1,Alice,Smith,455ac1ad
31,1,5,0,0,0,0,4,1,1,Bob,Jones,4a6fff3a
42,1,11,0,1,0,0,2,0,1,Charlie,Taylor,1f3a5ed6
18,1,7,1,0,1,0,1,1,0,Dana,Brown,34be84fb
21,1,6,1,0,1,0,1,0,1,Eli,Patel,dc0756bf
20,1,7,1,0,0,0,1,0,1,Alice,Smith,003345b2
19,1,6,1,0,0,0,1,0,1,Bob,Jones,f88bc8da
22,1,6,1,0,1,0,1,0,1,Charlie,Taylor,a6143ab4
21,1,6,1,0,1,0,1,0,1,Dana,Brown,675035ec
26,1,7,1,0,0,0,1,0,1,Eli,Patel,17101e02
18,4,6,1,0,0,0,1,1,1,Alice,Smith,13728d0c
20,1,6,1,0,1,0,1,0,1,Bob,Jones,ed163df6
19,1,6,1,0,1,0,1,0,1,Charlie,Taylor,5d848394
19,1,6,1,0,0,0,1,0,1,Dana,Brown,80eefb54
20,1,5,1,0,1,0,1,0,1,Eli,Patel,6b182c76
20,1,6,1,0,0,0,1,1,1,Alice,Smith,4ba7b8df
18,1,2,1,0,0,0,1,0,1,Bob,Jones,71467702
18,1,5,1,1,1,0,1,0,1,Charlie,Taylor,1cac434c
20,3,6,1,0,1,0,1,1,1,Dana,Brown,6c3c30e3
19,3,5,1,0,1,0,1,0,1,Eli,Patel,73c0a4c6
20,1,6,1,0,0,0,1,0,1,Alice,Smith,a4f41f79
20,1,6,1,0,1,0,1,0,1,Bob,Jones,9612e4d9
21,1,6,1,0,1,0,1,1,1,Charlie,Taylor,691b39ea
20,1,6,1,0,0,0,1,0,1,Dana,Brown,7016b232
22,1,6,1,1,1,0,1,0,1,Eli,Patel,cc33458c
18,1,7,1,0,1,0,1,0,1,Alice,Smith,4d884675
20,3,5,1,0,1,0,1,0,1,Bob,Jones,10989e47
18,1,6,1,0,0,0,1,0,0,Charlie,Taylor,f5ab4a66
27,1,7,1,0,0,0,1,0,1,Dana,Brown,bb175aee
26,1,7,1,0,0,0,1,0,1,Eli,Patel,02610058
18,2,6,1,0,1,0,1,0,1,Alice,Smith,40b8c4b4
24,1,5,1,0,1,1,1,0,1,Bob,Jones,7bccfcb3
19,1,5,1,0,0,1,1,1,1,Charlie,Taylor,32ad594c
20,1,5,1,0,0,1,1,0,1,Dana,Brown,2187de4d
18,2,5,1,0,1,1,1,1,1,Eli,Patel,069f9de5
20,2,5,1,0,0,1,1,0,1,Alice,Smith,2058a4e0
25,1,5,1,0,0,1,1,0,1,Bob,Jones,7400435d
22,1,6,1,1,0,1,1,0,1,Charlie,Taylor,dd814b14
18,1,8,1,0,0,1,1,0,1,Dana,Brown,ec8d51dc
20,1,5,1,0,1,1,1,0,1,Eli,Patel,eb5dbafe
23,1,6,1,1,1,1,1,0,1,Alice,Smith,21eeac10
20,1,5,1,0,1,1,1,0,1,Bob,Jones,317827ae
20,6,5,1,0,0,1,1,0,1,Charlie,Taylor,9d0c857e
28,2,5,0,0,1,0,1,1,1,Dana,Brown,382ed678
19,1,6,1,0,1,0,1,0,1,Eli,Patel,740d7bbe
19,1,7,1,0,0,0,1,0,1,Alice,Smith,6ba22fe1
20,1,6,1,0,1,0,1,0,1,Bob,Jones,5068e9f0
20,1,6,1,1,0,0,1,0,1,Charlie,Taylor,7b9bfb77
18,3,7,1,0,1,0,1,1,1,Dana,Brown,37bc4c23
20,3,5,1,0,0,0,1,0,1,Eli,Patel,844df253
19,1,6,1,0,1,0,1,0,1,Alice,Smith,736c37b2
19,2,6,1,0,1,0,1,0,1,Bob,Jones,c423d6d1
27,1,5,0,0,0,0,1,0,1,Charlie,Taylor,51cb7743
18,6,5,1,0,0,0,1,0,1,Dana,Brown,d0cda915
18,1,5,1,0,1,0,1,0,1,Eli,Patel,ed2418e3
18,3,8,1,0,1,0,1,0,1,Alice,Smith,bd040829
19,1,5,1,0,1,0,1,1,1,Bob,Jones,5dd18984
21,1,6,1,0,0,0,1,0,1,Charlie,Taylor,10617d1f
23,1,12,1,0,1,0,1,0,0,Dana,Brown,4681a1d6
19,4,6,1,1,1,0,1,1,1,Eli,Patel,1eb56150
18,1,6,1,1,0,0,1,0,1,Alice,Smith,17736ff7
19,1,7,1,0,1,0,1,0,1,Bob,Jones,56e58be7
18,1,6,1,0,1,0,1,0,1,Charlie,Taylor,da5f5e2d
21,1,6,1,0,0,1,1,0,1,Dana,Brown,387ec527
20,1,6,1,0,0,1,1,0,1,Eli,Patel,69a6ba4f
20,1,6,1,0,0,1,1,0,0,Alice,Smith,95c5158d
37,1,5,0,0,0,1,2,0,1,Bob,Jones,3d459992
18,1,6,1,0,1,1,1,0,1,Charlie,Taylor,b0e178ed
23,1,6,1,0,0,1,1,0,1,Dana,Brown,89a2cbe3
18,1,6,1,0,1,1,1,0,1,Eli,Patel,d25d12a6
32,1,11,1,0,0,1,1,0,1,Alice,Smith,c9de9f3e
19,1,12,1,1,1,1,1,0,1,Bob,Jones,08a23b00
20,1,0,1,0,1,1,1,0,1,Charlie,Taylor,021d1871
40,1,5,1,1,0,1,1,0,1,Dana,Brown,b8cf97cb
20,4,5,1,0,0,1,1,0,1,Eli,Patel,15ce5f44
20,1,5,1,0,1,0,1,0,1,Alice,Smith,3c5384e4
19,3,7,1,0,1,0,1,0,1,Bob,Jones,7ff68687
19,1,6,1,0,1,0,1,0,1,Charlie,Taylor,0fd290a9
20,1,7,1,0,0,0,1,0,1,Dana,Brown,991d0732
18,3,8,1,0,1,0,1,0,1,Eli,Patel,bd0f9784
18,1,6,1,0,1,0,1,0,1,Alice,Smith,ce5fe5e2
22,1,6,1,0,1,0,1,1,0,Bob,Jones,cc68671f
20,2,5,1,1,1,0,1,0,1,Charlie,Taylor,7f4db847
23,1,6,1,1,0,0,1,0,0,Dana,Brown,9ffab2d0
20,5,6,1,0,1,0,1,0,1,Eli,Patel,a9d8f079
21,1,5,1,0,0,0,1,0,1,Alice,Smith,10c6538a
20,1,6,1,0,0,0,1,0,1,Bob,Jones,6680442d
20,2,7,1,0,1,0,1,1,0,Charlie,Taylor,9c903eca
20,1,7,1,0,1,0,1,0,1,Dana,Brown,f7b1c208
21,1,5,1,1,0,0,1,0,1,Eli,Patel,0efaaf36
18,3,5,1,0,1,1,1,0,1,Alice,Smith,c65095c0
23,1,7,1,0,1,1,1,0,1,Bob,Jones,f4e6ea62
22,1,5,1,0,0,1,1,0,0,Charlie,Taylor,2584f090
18,1,5,1,0,1,0,1,0,1,Dana,Brown,12d1398e
22,2,6,1,0,1,0,1,0,1,Eli,Patel,672a2383
