age_at_enrollment,application_order,curricular_units_1st_sem_enrolled,daytime_evening_attendance,debtor,displaced,gender,marital_status,scholarship_holder,tuition_fees_up_to_date,first_name,last_name,student_number
20,1,7,1,0,0,1,1,0,1,Eli,Patel,5997c05e
20,2,6,1,0,1,1,1,1,1,Alice,Smith,2de1a711
43,1,8,1,0,1,1,2,0,1,Bob,Jones,63da6c03
18,5,5,1,1,1,1,1,0,1,Charlie,Taylor,46b4b9fd
40,1,5,0,0,0,1,2,0,1,Dana,Brown,9401e1fe
27,1,6,1,0,0,1,1,0,1,Eli,Patel,ce7d03bc
26,1,6,1,1,1,1,1,0,1,Alice,Smith,75ad6463
20,2,5,1,0,1,1,1,0,1,Bob,Jones,fe664335
20,1,5,1,0,0,1,1,0,1,Charlie,Taylor,460a235d
20,1,5,1,1,1,1,1,0,1,Dana,Brown,e1ad2d6d
30,1,7,1,1,0,1,1,0,1,Eli,Patel,d235e675
21,1,6,1,1,0,1,1,0,0,Alice,Smith,f659298b
19,1,5,1,0,0,1,1,0,1,Bob,Jones,538a39c5
25,1,7,1,0,0,0,4,0,1,Charlie,Taylor,ee03bc4a
26,2,7,1,0,0,0,2,1,1,Dana,Brown,a64b7782
19,2,5,1,0,1,0,1,0,1,Eli,Patel,04ef7502
21,1,6,1,0,0,0,1,0,1,Alice,Smith,0c6654a7
21,1,5,1,0,1,0,1,0,1,Bob,Jones,eb7c8696
26,1,6,1,0,0,0,1,0,0,Charlie,Taylor,f3824449
20,1,8,1,0,1,0,1,0,1,Dana,Brown,31e84748
18,2,6,1,0,1,0,1,0,1,Eli,Patel,dcecec71
20,1,7,1,1,1,1,1,0,1,Alice,Smith,9fafa700
23,1,6,1,0,0,1,1,0,1,Bob,Jones,2d4ba6b1
20,1,6,1,0,0,1,1,0,1,Charlie,Taylor,00f39d00
45,1,9,0,0,0,0,1,0,1,Dana,Brown,1a74dcb5
26,1,6,0,0,1,0,1,1,1,Eli,Patel,e482b066
25,1,5,0,0,0,0,1,0,1,Alice,Smith,a943b589
19,1,8,1,0,1,1,1,0,1,Bob,Jones,bb2088ce
19,4,7,1,0,0,0,1,1,1,Charlie,Taylor,75597c51
18,2,0,1,0,1,0,1,1,1,Dana,Brown,22403454
19,2,5,1,0,1,0,1,0,1,Eli,Patel,87f9f533
23,1,6,1,0,1,0,1,0,1,Alice,Smith,d0cc5bf0
20,1,6,1,0,1,0,1,0,1,Bob,Jones,b52e1c74
19,3,5,1,0,1,1,1,0,1,Charlie,Taylor,35d0ccd2
29,1,5,0,0,0,1,4,0,1,Dana,Brown,e95c7057
18,1,6,1,0,1,0,1,0,1,Eli,Patel,8341b5db
19,3,7,1,0,1,0,1,0,1,Alice,Smith,2d180f7a
19,1,5,1,0,0,0,1,1,1,Bob,Jones,e569a63c
18,1,6,1,0,1,0,1,0,1,Charlie,Taylor,28fd56f2
19,1,6,1,0,1,0,1,1,1,Dana,Brown,c6565587
19,5,7,1,0,1,0,1,0,1,Eli,Patel,6a41a757
18,2,6,1,0,1,0,1,0,1,Alice,Smith,47931d25
18,3,5,1,0,1,0,1,0,1,Bob,Jones,7fe5be74
34,1,6,1,1,0,0,2,0,0,Charlie,Taylor,c10f53dc
22,2,5,1,0,0,0,1,0,1,Dana,Brown,f782ea6c
50,2,5,1,0,0,0,2,0,1,Eli,Patel,6fa07d1e
25,1,6,1,0,0,0,1,1,1,Alice,Smith,33e1bdc6
50,1,5,0,0,0,0,2,0,1,Bob,Jones,85c02aa2
48,1,6,0,0,1,0,4,0,1,Charlie,Taylor,76083d57
41,1,5,1,0,0,0,2,0,1,Dana,Brown,b78546ed
28,1,10,0,0,0,0,2,0,1,Eli,Patel,8a612b57
53,1,15,1,0,0,0,1,0,1,Alice,Smith,13333af6
49,1,6,0,0,0,0,1,0,1,Bob,Jones,4ba95c4a
22,1,10,1,0,1,0,1,0,1,Charlie,Taylor,c5d130aa
40,1,5,0,0,0,0,1,0,1,Dana,Brown,dc4692ed
36,1,12,0,0,0,0,2,0,1,Eli,Patel,da21aae8
48,1,6,0,0,0,0,6,1,1,Alice,Smith,7cd82575
34,1,6,0,0,0,0,1,0,1,Bob,Jones,a6d52049
19,3,8,1,0,1,0,1,0,1,Charlie,Taylor,567b6412
34,1,5,0,0,0,0,2,0,1,Dana,Brown,0bcb45a1
28,2,7,1,0,1,0,2,0,1,Eli,Patel,9a28e684
35,2,5,1,0,0,0,2,0,1,Alice,Smith,7dba2b4b
18,4,8,1,0,1,0,1,0,1,Bob,Jones,bab20ced
18,1,5,1,0,0,0,1,0,1,Charlie,Taylor,fd994153
20,2,6,1,0,1,0,1,0,1,Dana,Brown,34e354e1
18,2,6,1,0,1,0,1,0,1,Eli,Patel,360589be
20,1,5,1,0,0,0,1,0,1,Alice,Smith,418b6c47
24,1,8,1,0,0,0,1,0,1,Bob,Jones,ba61407b
19,5,5,1,0,1,0,1,1,1,Charlie,Taylor,0e599af0
18,4,6,1,0,1,0,1,0,1,Dana,Brown,481bb8c3
18,5,7,1,0,1,0,1,0,1,Eli,Patel,ff5f97d6
19,1,5,1,0,0,0,1,0,1,Alice,Smith,27e1cbdb
19,1,5,1,0,1,0,1,0,1,Bob,Jones,cfc0aa68
19,2,6,1,0,0,0,1,0,1,Charlie,Taylor,099e0a8e
19,3,7,1,0,1,0,1,0,1,Dana,Brown,70fe405c
20,3,6,1,0,1,1,1,1,1,Eli,Patel,5114d4f2
33,1,5,1,0,1,1,1,0,1,Alice,Smith,8cb049b4
20,1,6,1,0,1,1,1,0,1,Bob,Jones,5d32e15b
27,1,5,1,1,0,1,1,0,0,Charlie,Taylor,9339e28e
33,1,8,1,0,0,0,2,0,1,Dana,Brown,d22bf689
20,1,6,1,0,1,0,1,1,1,Eli,Patel,d2fecbd8
19,1,6,1,0,1,0,1,0,1,Alice,Smith,8b541317
18,5,6,1,0,1,0,1,0,1,Bob,Jones,edd2306c
19,1,6,1,0,1,0,1,0,1,Charlie,Taylor,b544542f
21,1,5,1,0,1,0,1,0,1,Dana,Brown,cdb5c1f7
19,5,5,1,0,1,0,1,1,1,Eli,Patel,f73ecdea
21,1,6,1,0,1,0,1,0,1,Alice,Smith,3cf187db
21,6,7,1,0,1,0,1,0,1,Bob,Jones,dc929f4a
18,1,7,1,0,1,0,1,0,1,Charlie,Taylor,bfb6248b
19,1,6,1,0,1,0,1,1,1,Dana,Brown,27bec56c
20,5,7,1,0,0,0,1,0,1,Eli,Patel,a0d054e7
20,3,5,1,0,0,0,1,0,1,Alice,Smith,ff9112ba
20,1,5,1,0,1,0,1,0,1,Bob,Jones,cd01e93c
18,5,7,1,0,1,0,1,0,1,Charlie,Taylor,04df04a0
18,2,5,1,0,0,0,1,0,1,Dana,Brown,ae81dacd
21,1,6,1,0,1,1,1,0,1,Eli,Patel,ed9b7818
20,1,6,1,0,1,1,1,1,1,Alice,Smith,5acce709
19,5,6,1,0,1,0,1,1,1,Bob,Jones,2c75859e
19,1,7,1,0,1,1,1,1,1,Charlie,Taylor,fa3d36fc
28,1,5,1,0,1,1,1,0,1,Dana,Brown,31501140
21,2,5,1,0,0,1,1,0,1,Eli,Patel,50728795
24,1,10,0,1,0,1,1,0,1,Alice,Smith,64242257
23,1,6,1,0,1,1,1,0,1,Bob,Jones,d5c48d53
20,1,6,1,0,1,1,1,0,1,Charlie,Taylor,afe064f6
18,1,0,1,0,1,1,1,0,1,Dana,Brown,db1ed537
23,1,13,0,0,0,0,1,0,1,Eli,Patel,b63825e1
23,1,6,1,0,1,0,1,0,1,Alice,Smith,edd8e063
39,1,5,1,0,0,0,2,0,1,Bob,Jones,58eea615
22,1,5,1,0,1,0,1,0,1,Charlie,Taylor,6b79d60a
30,1,5,0,0,0,0,4,0,1,Dana,Brown,3b284837
35,1,5,0,0,0,0,2,1,1,Eli,Patel,a1f5ae6d
26,1,7,1,0,1,0,1,0,1,Alice,Smith,29dc3218
30,1,11,1,0,0,0,2,0,1,Bob,Jones,034114d7
25,1,5,0,1,0,1,2,0,1,Charlie,Taylor,076659e2
18,3,8,1,0,1,0,1,0,1,Dana,Brown,74303c0d
23,1,7,1,0,0,0,1,0,1,Eli,Patel,1a605b25
18,2,7,1,0,1,0,1,1,1,Alice,Smith,8c665190
31,1,6,1,1,0,0,1,0,1,Bob,Jones,3d39a21b
20,1,6,1,0,0,1,1,0,1,Charlie,Taylor,ee9e44e6
19,1,10,1,0,0,1,1,0,1,Dana,Brown,4aa5a84b
34,1,5,1,1,0,1,5,1,1,Eli,Patel,5c7a9aaa
21,1,5,1,0,0,1,1,0,1,Alice,Smith,6d7a98de
21,4,6,1,0,1,1,1,0,1,Bob,Jones,e3de8dcb
24,1,6,1,0,0,1,1,0,1,Charlie,Taylor,a9b69c35
20,1,6,1,1,0,1,1,0,0,Dana,Brown,a36e7e43
19,1,5,1,0,0,1,1,0,1,Eli,Patel,fb0e5f2b
26,1,6,0,0,1,1,1,0,1,Alice,Smith,5bc9e5c4
20,1,5,1,0,0,1,1,0,1,Bob,Jones,a2a83351
21,1,5,1,0,1,0,1,0,1,Charlie,Taylor,fb2676a7
26,1,5,0,0,0,1,1,0,1,Dana,Brown,ce84b2fd
19,6,8,1,0,1,0,1,1,1,Eli,Patel,457f2f21
19,1,5,1,0,0,0,2,0,1,Alice,Smith,9dc456d7
19,1,5,1,0,1,0,1,0,1,Bob,Jones,a2352828
21,1,6,1,0,0,0,1,1,1,Charlie,Taylor,fb514a62
19,2,5,1,0,1,0,1,0,1,Dana,Brown,98e68680
18,1,5,1,0,0,0,1,0,1,Eli,Patel,a6e79220
20,1,6,1,0,0,0,1,0,1,Alice,Smith,f3f3f6e9
32,1,5,0,0,0,0,2,0,1,Bob,Jones,12f8edc3
19,3,6,1,0,1,0,1,0,1,Charlie,Taylor,8b54ee90
19,1,6,1,0,1,0,1,0,1,Dana,Brown,2dec3ee2
18,1,5,1,0,0,0,1,0,1,Eli,Patel,0105380e
20,6,7,1,0,1,0,1,0,1,Alice,Smith,7130df3a
19,1,6,1,0,0,0,1,0,1,Bob,Jones,552600d1
24,1,5,1,0,1,0,1,0,1,Charlie,Taylor,57a0074b
29,1,13,0,0,1,0,1,0,1,Dana,Brown,83e5e362
19,1,7,1,0,0,0,1,0,1,Eli,Patel,ea8fb9c6
19,1,6,1,0,0,0,1,0,1,Alice,Smith,5f918a48
24,1,5,0,0,0,0,1,0,1,Bob,Jones,93676845
28,1,7,1,1,0,0,1,0,1,Charlie,Taylor,cfff1429
38,1,8,1,0,0,0,4,0,1,Dana,Brown,7eb5cd26
19,1,6,1,0,1,0,1,0,1,Eli,Patel,71b122ee
20,1,5,1,0,1,0,1,0,1,Alice,Smith,0065b225
29,1,5,0,0,0,0,1,0,1,Bob,Jones,6fc7b75d
19,5,8,1,0,1,0,1,1,1,Charlie,Taylor,7f6e4ed5
28,1,8,1,1,0,1,1,0,1,Dana,Brown,b1c622a7
27,1,6,1,0,0,1,1,0,1,Eli,Patel,e3e6c838
18,1,5,1,0,1,1,1,1,1,Alice,Smith,b57f5f67
20,1,6,1,0,0,1,1,0,1,Bob,Jones,b701df69
23,1,6,1,0,1,1,1,0,1,Charlie,Taylor,83edef59
21,4,5,1,0,0,1,1,0,1,Dana,Brown,8402e1ec
34,1,5,0,0,0,1,2,0,1,Eli,Patel,177faa4e
20,1,7,1,0,0,1,1,0,1,Alice,Smith,60c1f39d
24,1,9,1,0,1,1,1,0,1,Bob,Jones,d86a81c4
39,1,5,0,0,0,1,1,0,1,Charlie,Taylor,eb563d74
19,1,6,1,0,0,1,1,0,0,Dana,Brown,b11ffe39
38,1,5,0,0,0,1,1,0,1,Eli,Patel,dfe21795
21,1,7,1,0,1,1,1,0,1,Alice,Smith,3f438d81
19,1,6,1,1,0,1,1,0,1,Bob,Jones,5194d748
25,1,6,1,0,1,1,1,0,1,Charlie,Taylor,4224ec3f
19,4,6,1,0,1,1,1,0,1,Dana,Brown,14843f21
33,1,7,1,0,0,1,2,0,1,Eli,Patel,332d7ff1
18,2,5,1,0,1,1,1,0,1,Alice,Smith,65382fad
19,6,5,1,1,1,1,1,0,0,Bob,Jones,290c523d
19,3,5,1,0,1,1,1,0,1,Charlie,Taylor,7c5d8e63
18,3,8,1,0,1,1,1,0,1,Dana,Brown,458dfa91
19,1,5,1,0,0,1,1,0,1,Eli,Patel,7ba695d4
22,1,6,1,0,0,1,1,0,1,Alice,Smith,2c98df70
18,3,5,1,0,1,1,1,0,1,Bob,Jones,372eb5cb
22,1,0,1,0,0,1,1,0,1,Charlie,Taylor,f5781c7b
19,1,0,1,1,0,1,1,0,1,Dana,Brown,2df31267
19,1,5,1,0,1,1,1,0,1,Eli,Patel,5ecf124b
24,1,8,1,1,0,1,1,0,1,Alice,Smith,45d9a783
18,1,5,1,0,0,1,1,1,0,Bob,Jones,ad10f265
20,1,6,1,0,0,0,1,0,1,Charlie,Taylor,a6908072
18,6,6,1,0,1,0,1,1,1,Dana,Brown,bde9f4cb
21,1,6,1,1,1,0,1,0,1,Eli,Patel,0f38a801
33,1,7,1,1,0,0,4,0,0,Alice,Smith,84d4f748
26,1,6,1,0,1,0,1,0,1,Bob,Jones,de9abb42
21,1,6,1,0,0,0,1,0,1,Charlie,Taylor,bdafecf4
20,1,6,1,0,1,0,1,0,1,Dana,Brown,923fcac8
20,1,5,1,0,0,0,1,0,1,Eli,Patel,d15e71eb
43,1,6,1,0,0,1,1,0,1,Alice,Smith,c523d0a6
26,1,5,1,0,0,1,5,0,1,Bob,Jones,172483c8
33,1,5,1,0,1,1,1,0,1,Charlie,Taylor,1343b656
19,1,6,1,0,0,1,1,0,1,Dana,Brown,668417be
18,3,6,1,0,1,1,1,0,1,Eli,Patel,28da7dd5
21,1,5,1,1,0,1,1,1,1,Alice,Smith,4ebf0a19
20,2,5,1,0,1,1,1,0,1,Bob,Jones,8a7b21a5
19,1,6,1,0,0,1,1,0,1,Charlie,Taylor,b8bf43d1
24,1,5,1,0,0,1,1,1,1,Dana,Brown,c5d0d376
21,1,6,1,0,0,1,1,0,1,Eli,Patel,e8fa5476
28,1,5,1,0,0,1,1,1,1,Alice,Smith,6a7e32c8
28,1,6,1,0,0,0,1,0,1,Bob,Jones,7b48c022
20,1,6,1,0,1,0,1,0,1,Charlie,Taylor,78963964
23,3,6,1,0,1,0,1,0,1,Dana,Brown,09f62eaf
23,1,6,1,0,1,0,1,0,1,Eli,Patel,23ca0f5b
25,1,7,1,0,0,0,1,0,1,Alice,Smith,bb681efe
19,2,7,1,0,1,0,1,1,1,Bob,Jones,26b3c118
20,1,6,1,0,0,1,1,1,1,Charlie,Taylor,9aa298f3
19,1,6,1,0,0,1,1,0,1,Dana,Brown,e255ba92
18,1,7,1,0,1,0,1,1,1,Eli,Patel,f0cd4597
18,3,7,1,0,1,0,1,0,1,Alice,Smith,f3394902
22,1,6,1,0,1,1,1,0,1,Bob,Jones,44466444
18,1,5,1,0,1,1,1,0,1,Charlie,Taylor,3005b0cb
19,1,6,1,0,1,1,1,0,1,Dana,Brown,52926ac5
34,1,12,1,0,1,1,1,0,1,Eli,Patel,574b1a70
19,1,6,1,0,0,1,1,1,1,Alice,Smith,573b72e5
20,1,6,1,0,0,1,1,0,1,Bob,Jones,ac7f8dbe
20,1,6,1,0,1,0,1,1,1,Charlie,Taylor,5bbc0428
19,1,6,1,0,0,0,1,1,1,Dana,Brown,782cb983
21,1,7,1,1,1,0,1,0,1,Eli,Patel,7b5d9e6d
18,4,6,1,0,1,0,1,0,1,Alice,Smith,33129c43
21,6,7,1,0,1,0,1,0,1,Bob,Jones,63e66d31
22,5,6,1,0,1,1,1,0,1,Charlie,Taylor,cd5e578a
33,1,8,1,0,0,0,2,0,1,Dana,Brown,665bdaaf
20,3,6,1,0,1,0,1,1,1,Eli,Patel,0b0e1e6c
35,1,5,1,0,0,0,2,0,1,Alice,Smith,a52ff5d1
22,1,6,1,0,1,0,1,0,1,Bob,Jones,8251a643
20,1,6,1,0,1,0,1,0,1,Charlie,Taylor,b47ea93b
20,1,5,1,0,1,0,1,0,1,Dana,Brown,98b29ae1
21,1,12,1,1,1,1,1,0,1,Eli,Patel,f288e082
23,1,5,1,0,1,1,1,0,1,Alice,Smith,5614b0f3
24,1,6,1,0,1,0,1,0,1,Bob,Jones,bc054c8f
19,1,5,1,1,0,0,1,0,1,Charlie,Taylor,a8eb8c75
19,1,6,1,0,0,0,1,0,1,Dana,Brown,cae3effe
22,3,6,1,0,1,0,1,0,1,Eli,Patel,8ee3d19c
36,1,5,1,0,0,0,2,0,1,Alice,Smith,2b9d0299
20,1,7,1,0,0,0,1,1,1,Bob,Jones,a337defb
40,1,6,1,0,0,0,4,0,1,Charlie,Taylor,ec6eef9a
19,1,5,1,0,1,0,1,0,1,Dana,Brown,a3b2de93
20,1,7,1,0,0,0,1,0,1,Eli,Patel,85265c92
38,1,5,0,0,0,0,4,1,1,Alice,Smith,628addfd
19,1,12,1,0,1,1,1,1,1,Bob,Jones,3835cb5a
21,1,6,1,0,1,0,1,1,1,Charlie,Taylor,68ca2698
18,2,8,1,0,1,0,1,0,1,Dana,Brown,649eb9f8
19,1,6,1,0,0,0,1,0,1,Eli,Patel,41da2582
22,1,6,1,0,0,0,1,0,1,Alice,Smith,23cfbcf6
22,1,17,1,1,1,0,1,0,1,Bob,Jones,affa6832
20,1,6,0,0,0,0,1,0,1,Charlie,Taylor,c2a1435a
31,1,6,1,0,0,0,2,0,1,Dana,Brown,5383112a
18,2,6,1,0,1,0,1,1,1,Eli,Patel,99cd5533
21,1,5,1,1,0,0,1,0,1,Alice,Smith,f76ee3f7
19,3,6,1,0,1,0,1,0,1,Bob,Jones,ae88802d
25,1,8,1,0,1,0,1,1,1,Charlie,Taylor,52db8a4b
33,1,10,0,0,0,0,2,0,1,Dana,Brown,8164f02e
20,1,7,1,0,1,0,1,0,1,Eli,Patel,5b7986ed
19,2,5,1,0,1,0,1,0,1,Alice,Smith,6bf80ff5
20,3,6,1,0,1,0,1,0,1,Bob,Jones,52494291
18,1,6,1,0,1,0,1,0,0,Charlie,Taylor,e2e04127
19,1,5,1,0,1,0,1,1,1,Dana,Brown,1831b9f8
24,1,8,1,0,1,0,1,1,1,Eli,Patel,cd6e0586
19,3,5,1,0,0,0,1,0,1,Alice,Smith,70f66d06
21,1,12,1,0,1,0,1,0,1,Bob,Jones,0241ffc0
18,1,6,1,0,0,0,1,0,1,Charlie,Taylor,b0c8df93
24,1,7,1,0,0,0,1,0,1,Dana,Brown,98d781f7
22,1,7,1,0,1,0,1,0,1,Eli,Patel,3c24a1bd
44,1,6,1,0,0,0,4,1,0,Alice,Smith,c57c1c03
20,1,5,1,0,1,0,1,0,1,Bob,Jones,861fb00b
19,1,0,1,1,1,0,1,0,1,Charlie,Taylor,7fa6dcd4
18,3,8,1,0,1,0,1,1,1,Dana,Brown,42b25e70
18,2,6,1,0,1,0,1,0,0,Eli,Patel,b4919bb7
21,1,5,0,0,0,0,1,1,1,Alice,Smith,0f008389
20,5,6,1,0,1,0,1,0,1,Bob,Jones,f64373ae
18,1,6,1,0,1,0,1,1,1,Charlie,Taylor,192477de
18,2,5,1,0,1,0,1,0,1,Dana,Brown,98f2a2c6
27,1,6,1,1,1,0,1,0,1,Eli,Patel,e8f16202
18,1,6,1,1,1,0,1,0,1,Alice,Smith,ee06a09e
20,1,5,0,0,1,0,1,0,1,Bob,Jones,82084f34
19,2,5,1,0,1,0,1,0,1,Charlie,Taylor,cf8d6280
20,1,6,1,0,1,0,1,0,1,Dana,Brown,60737e11
22,2,6,1,0,1,0,1,0,1,Eli,Patel,02b5f666
22,1,6,1,0,1,0,1,0,1,Alice,Smith,df212c6e
20,1,0,1,0,1,0,1,0,1,Bob,Jones,54b3beaa
18,3,6,1,0,0,0,1,0,1,Charlie,Taylor,aab2a335
45,1,6,0,0,0,0,2,0,1,Dana,Brown,337375b6
25,1,5,0,1,0,0,1,0,1,Eli,Patel,a4848fde
20,2,5,1,0,1,1,1,0,1,Alice,Smith,eb4b4713
22,3,6,1,0,1,1,1,0,1,Bob,Jones,8f111dfb
20,4,7,1,0,1,1,1,0,1,Charlie,Taylor,f70b499f
18,1,6,1,0,1,0,1,0,1,Dana,Brown,390c1940
21,5,5,1,0,0,0,1,0,1,Eli,Patel,7729d55a
21,1,0,1,0,0,1,1,0,1,Alice,Smith,f35dc771
18,2,6,1,0,1,1,1,0,1,Bob,Jones,62e636f6
18,2,5,1,0,0,1,1,0,1,Charlie,Taylor,639f3537
25,1,6,1,0,1,1,1,0,1,Dana,Brown,ab68b0d6
18,1,5,1,0,1,1,1,0,1,Eli,Patel,31838c35
21,1,6,1,0,1,1,1,0,1,Alice,Smith,4a42012b
24,2,7,1,0,0,1,1,1,1,Bob,Jones,41916843
22,5,5,1,0,0,1,1,0,1,Charlie,Taylor,bbec527f
28,1,13,1,0,1,1,1,0,1,Dana,Brown,d754104b
18,6,5,1,0,1,1,1,0,1,Eli,Patel,b3ff2477
21,1,5,1,1,0,1,1,0,1,Alice,Smith,fe9f3655
28,1,5,0,0,0,0,4,0,1,Bob,Jones,0b86a8e7
21,1,5,1,0,1,0,1,0,1,Charlie,Taylor,c85d03ef
20,2,6,1,0,1,0,1,0,1,Dana,Brown,d8ef4a53
18,1,5,1,0,0,0,1,1,1,Eli,Patel,678520be
18,2,7,1,0,1,0,1,0,1,Alice,Smith,d30bb7e7
30,1,5,0,0,0,0,4,0,1,Bob,Jones,952075f0
18,1,6,1,0,1,0,1,0,1,Charlie,Taylor,5178f333
18,1,7,1,0,1,1,1,0,1,Dana,Brown,d5bdf858
19,1,6,1,0,0,0,1,0,1,Eli,Patel,3223e846
20,2,6,1,0,0,0,1,0,1,Alice,Smith,987a7dc0
32,1,7,1,0,0,0,2,0,1,Bob,Jones,a1f6c2d2
18,1,5,1,0,0,0,1,0,1,Charlie,Taylor,cacf3484
21,4,6,1,0,1,0,1,0,1,Dana,Brown,2266dd58
18,2,6,1,0,1,1,1,0,1,Eli,Patel,013d3810
20,1,6,1,0,1,1,1,0,1,Alice,Smith,ce5be70b
19,1,6,1,0,1,1,1,1,1,Bob,Jones,4ac4e017
25,1,10,1,0,1,1,1,0,1,Charlie,Taylor,c7bc79fa
