student_number,first_name,last_name,marital_status,previous_qualification_grade,admission_grade,displaced,debtor,tuition_fees_up_to_date,gender,scholarship_holder,age_at_enrollment,curricular_units_1st_sem_enrolled
c0960daf,Angela,Ewing,2,140.0,140.0,0,0,1,0,0,41,6
df720fed,Jonathan,Skinner,1,125.0,122.2,0,0,0,0,0,18,6
722fd5c6,Cynthia,Franklin,1,139.0,143.6,1,1,1,1,0,18,5
6594a2d2,Larry,Thompson,1,133.1,100.0,0,0,1,1,0,20,7
53aab52c,Elizabeth,Jacobs,1,137.0,130.0,1,0,1,0,0,21,6
afc7966c,Krystal,York,1,140.0,140.0,1,1,0,0,0,20,6
3f76715d,Samuel,Wallace,1,106.0,106.0,0,0,1,0,0,20,6
acba9c86,Ryan,Alexander,1,137.0,137.0,0,1,1,0,0,19,7
26461130,Melissa,James,2,121.0,114.4,1,0,1,0,0,45,12
7509c953,Stephen,Adams,1,100.0,120.7,0,0,1,0,0,28,5
ecce0514,Daniel,Young,1,158.0,164.3,1,0,1,1,1,18,0
25345ff3,Steven,Hill,1,133.0,122.5,1,0,1,0,0,18,6
c7aa6237,Lauren,Peterson,1,132.0,131.3,1,0,1,0,0,18,5
9671cb3e,Allen,Short,1,133.1,117.0,1,0,1,1,0,21,5
7dafe7d6,Theresa,Davis,1,120.0,122.8,1,0,1,1,0,18,5
937fbcb2,Kyle,Wilson,1,118.0,118.4,1,0,1,1,0,19,5
50e3a7b1,Brenda,Bailey,1,127.0,128.1,0,0,1,1,0,19,5
1072fe91,Richard,Lozano,1,133.1,99.0,1,0,1,1,0,22,7
4649a61c,Noah,Jackson,1,110.0,111.3,0,0,1,1,0,21,6
702e3b66,Dylan,Whitney,1,125.0,121.5,1,0,1,1,0,18,6
95f2a4fd,Scott,Hunt,1,130.0,130.0,1,1,1,1,0,20,12
60b32ffb,Nicole,Garcia,1,128.0,125.2,1,0,1,1,0,18,6
81bdfa91,John,Gillespie,1,134.0,123.9,1,0,1,1,0,18,5
0dbc0d2e,Traci,Hernandez,1,130.0,100.0,0,0,1,1,0,54,13
98bcd634,John,Gonzales,1,141.0,124.3,0,0,1,0,0,19,8
b4ee95e8,Scott,Clark,1,120.0,120.0,0,0,1,0,0,27,5
964c3bc5,Angela,Scott,1,130.0,129.0,0,0,1,0,0,20,5
19164a9e,Anna,Nguyen,1,136.0,152.5,1,0,1,0,0,20,0
29a23cb2,Gregory,Williams,1,150.0,138.1,1,0,1,0,0,19,6
40cb761d,Timothy,Miller,1,133.1,127.7,0,0,1,0,0,25,5
8fb71c91,David,Lloyd,1,128.0,124.5,1,0,1,1,0,19,5
32b3516f,Carrie,Gray,1,117.0,109.3,0,0,1,1,0,19,6
694b5672,Taylor,Carr,1,124.0,121.2,1,0,1,1,0,20,0
7a693226,Marie,Roy,1,131.0,123.3,0,0,1,1,0,19,5
36933b0a,William,Graves,1,131.0,135.9,0,0,1,1,0,18,5
d304b3e2,Kelsey,Wood,1,117.0,117.0,1,0,1,1,0,19,5
5da97bee,Stephanie,Diaz,1,130.0,130.0,0,0,1,0,0,31,6
75870c7c,Nicholas,Stephenson,1,140.0,140.0,0,1,0,0,0,24,6
fd6c846a,Seth,Kim,2,100.0,130.0,0,0,1,1,1,33,8
e1f73710,Brenda,Gardner,1,130.0,130.0,1,0,1,0,1,20,6
8959cbd0,Douglas,Singh,2,140.0,172.0,0,0,1,1,0,44,11
e8fa289f,Terri,Weber,1,130.0,118.1,1,0,1,1,0,18,7
1a115228,Monique,Zimmerman,1,122.0,116.1,1,0,1,1,0,19,6
93749043,Stephanie,Rivera,1,120.0,120.0,1,0,1,1,0,21,9
a75828bb,Jorge,Washington,1,152.0,134.2,1,0,1,1,0,20,6
5aa389b8,Christopher,Coleman,1,150.0,150.0,0,0,1,1,0,20,5
a33f58ad,Daniel,Rose,1,150.0,143.4,0,0,0,1,1,18,5
dfce69a4,Steven,Hartman,1,145.0,143.6,0,1,1,1,0,19,12
27b6c98d,John,Jenkins,1,170.0,170.0,0,0,0,1,0,26,8
fc8ebf04,Roy,Jordan,1,116.0,115.2,0,1,1,1,0,32,7
eb52b88f,Tammy,Pope,1,134.0,121.4,1,0,1,0,1,23,6
f165385e,Sophia,Sanders,1,133.1,134.8,0,0,1,0,0,24,5
2479b8da,Misty,Torres,1,140.0,140.0,1,0,1,1,0,25,6
a58c7a06,Jeffrey,Hampton,1,108.0,112.2,1,0,1,1,0,19,6
e2c148a3,Brittany,Jackson,1,133.1,139.0,0,0,1,1,0,21,6
bcc6ea58,Megan,Romero,1,122.0,116.1,1,1,1,1,0,19,5
6ab098f1,Jeffrey,Holland,1,123.0,110.0,0,0,1,1,0,25,5
42f7f6a8,Karen,Goodman,1,136.0,118.4,1,0,1,0,0,21,7
7c2f0d18,Mark,Chavez,1,117.0,111.1,0,0,1,1,1,19,5
4555c47f,Mark,Bush,1,131.0,126.8,0,0,0,1,1,18,5
73088592,Stacy,Crawford,1,133.1,140.0,0,1,1,1,0,24,6
2e8a6721,Diana,Newman,1,130.0,130.0,1,0,0,0,0,19,6
619d6aa2,Johnny,Hunter,1,122.0,114.8,1,0,1,0,1,19,7
64b3add0,Timothy,Lee,1,162.0,138.6,1,0,1,0,0,19,5
53851961,Amanda,Warren,1,125.0,118.4,1,0,1,0,0,21,5
75cde2d3,George,Herring,1,128.0,122.1,0,0,1,0,1,18,5
53f1487e,Brandon,Contreras,2,133.1,109.0,1,0,1,0,0,39,7
cce74ccf,Susan,Allen,1,128.0,121.0,1,1,1,1,0,20,5
a7b7e464,William,Kaufman,1,135.0,122.1,0,0,1,1,0,19,6
f9a79f47,Lori,Flores,2,130.0,130.0,0,0,1,1,0,27,2
69d5843e,Joshua,Bennett,1,110.0,125.9,0,0,1,1,0,34,5
b16f0657,Andrew,Mays,2,160.0,160.0,0,1,1,1,0,41,7
d1cd306c,Ashley,Herrera,2,133.1,115.2,0,0,1,0,0,48,7
3122a626,Rebecca,Adkins,1,147.0,145.3,1,0,1,0,0,18,0
984e07bc,Luke,Chandler,1,124.0,132.1,1,0,1,0,0,19,6
ff3b8048,Charles,Burke,1,105.0,102.6,0,0,1,0,0,21,6
9839075b,Kathleen,Lynch,1,112.0,106.1,1,0,1,0,0,19,6
3584cf96,William,Acosta,1,151.0,100.0,0,1,1,0,0,20,6
bb5dc342,Adam,Smith,1,140.0,140.0,1,0,1,0,0,20,6
9139134f,Brenda,Parker,1,142.0,132.6,0,0,1,0,0,18,6
cef990f7,Dawn,Green,1,123.0,124.8,0,0,0,0,1,18,6
180f70e4,Jerry,Jackson,1,140.0,133.8,1,0,1,0,0,17,8
ef1d98bf,Matthew,Harris,1,125.0,122.6,1,0,1,0,0,18,6
594bf124,Henry,Taylor,1,130.0,130.0,1,1,0,0,0,24,9
890f2bb1,Becky,Harris,1,128.0,125.8,0,0,1,0,1,20,8
c1bc6584,Beth,Miles,1,135.0,121.0,1,0,1,0,0,18,5
adc52aac,Dustin,Shields,1,146.0,128.2,0,1,1,0,0,18,6
f3654478,Joseph,Shepard,1,122.0,112.6,0,1,1,0,0,20,11
6a7e0344,Nathan,Rose,1,118.0,110.0,1,0,1,0,0,19,7
af35aab2,Christopher,Anderson,1,140.0,140.0,0,0,1,0,0,20,6
7e8077ba,Karen,Henderson,2,140.0,130.0,0,0,1,0,0,34,5
663c7765,Anita,Faulkner,1,120.0,112.0,1,0,1,0,0,18,6
9242c0a4,Kristen,Thomas,1,120.0,119.5,0,1,1,0,0,25,6
c09e5868,Lawrence,Willis,1,100.0,101.8,1,0,1,0,0,21,6
cf31f88b,Jeffrey,Sandoval,2,120.0,170.0,0,0,1,0,0,34,5
3c100ffc,Kent,Rivas,1,127.0,133.5,1,0,1,1,0,17,0
9d7a5cae,Lauren,Garrett,1,100.0,153.0,0,0,1,1,0,22,6
bc3b60d2,Cassandra,Kim,1,138.0,123.0,1,0,1,0,0,19,7
3d46a2aa,Edward,Carney,1,150.0,150.0,0,0,1,0,0,20,6
11cdf966,David,Vance,1,123.0,123.7,1,0,1,0,0,19,6
2d91ff2a,Jessica,Preston,5,133.0,119.7,1,0,1,0,0,21,5
6715f0de,Janet,Evans,1,133.1,117.0,0,0,1,0,0,21,6
daf1a2d2,Maria,Thomas,1,127.0,121.1,0,0,1,0,1,18,7
684d2399,Kathleen,Le,1,145.0,146.1,1,0,1,0,0,18,6
3d74a275,Daniel,Sparks,1,138.0,126.8,1,0,1,0,0,18,5
e1aecea4,Arthur,Parker,1,150.0,150.0,1,0,1,0,0,19,5
4873c11b,William,Galvan,1,133.0,134.8,1,0,1,0,0,18,0
5982f6ae,Jessica,Cervantes,1,125.0,126.8,0,0,1,0,0,18,6
da32a2cb,Nathan,Jones,1,137.0,131.1,1,0,1,0,0,18,7
672210d7,Yolanda,Weber,1,143.0,131.8,1,1,0,0,0,18,6
133e9df9,Emily,Duran,1,130.0,130.0,1,0,1,0,0,21,6
d29c0048,Lisa,Larson,1,137.0,143.3,1,0,1,0,0,18,0
812024dc,Catherine,Kelley,1,133.0,136.2,1,0,1,0,0,19,6
486c6c3f,Aaron,Castillo,1,124.0,126.8,0,0,1,0,1,18,6
40d310e5,Jonathan,Lopez,1,144.0,129.3,1,0,1,1,1,18,0
9d296f5c,Ashley,Fletcher,1,142.0,127.3,0,0,1,1,0,18,5
39b693a8,Richard,Hall,1,133.1,98.0,1,0,1,1,1,19,6
b8a63aad,Donna,Martin,1,130.0,122.0,1,0,1,1,0,20,5
ba112ddd,Deborah,Hernandez,1,117.0,112.5,1,0,1,1,0,19,6
d65b21ce,Stephanie,Jackson,1,180.0,180.0,0,0,1,1,1,20,7
7d115a62,Adam,Wallace,1,130.0,130.8,0,0,1,1,0,22,5
a584048d,Scott,Jenkins,1,133.1,109.0,1,0,1,1,1,22,5
850b935a,Anthony,Smith,1,126.0,130.2,0,0,1,1,0,19,5
13e27055,Brian,Young,1,133.0,130.2,0,0,1,1,0,19,6
626be8ae,Troy,Austin,1,146.0,100.0,0,0,1,1,0,18,5
ed10b71a,James,Reynolds,1,118.0,121.2,0,0,1,1,1,18,6
2dc16c92,James,Pena,1,123.0,117.8,0,0,1,1,0,19,6
650439ac,Erica,Mendez,1,130.0,110.0,0,0,1,1,0,24,6
92def2bb,Brittany,Conway,1,133.1,138.3,1,1,0,1,0,25,6
5a04ba1d,Jacob,Zuniga,2,130.0,127.8,0,0,1,1,0,37,5
46bcbb11,Melissa,Ray,1,128.0,100.0,0,0,1,1,0,19,5
bf956f33,Gloria,Nichols,1,128.0,124.7,0,0,1,1,1,19,7
9f5800e4,Michael,Bradley,1,136.0,124.1,0,0,1,1,1,21,8
b76fa960,Juan,Lynch,1,130.0,130.0,0,0,1,1,0,20,7
fcdc122e,Joshua,Baldwin,1,122.0,116.1,0,0,1,1,1,19,6
af9fd204,Jessica,Martinez,1,110.0,114.3,1,0,1,1,0,42,6
f5a70208,Daniel,Anderson,1,106.0,104.6,0,0,0,1,0,21,6
99fd51e2,Allen,Meyer,1,132.0,136.6,1,0,1,1,0,19,6
bd7ee2c9,William,Jackson,1,140.0,140.0,0,0,1,1,0,21,6
ef5814ba,John,Richards,1,140.0,138.3,0,0,1,1,0,20,6
2dfd5298,Carolyn,Grant,1,136.0,117.5,0,0,1,1,0,19,5
19c98e9c,Jason,Bell,1,140.0,140.0,0,0,1,1,0,23,7
3be18391,Brian,Cook,1,131.0,125.1,0,0,1,1,0,18,6
f0d74084,Dana,Weaver,1,130.0,118.8,0,1,1,1,1,22,5
e43e46cf,Jamie,Padilla,1,136.0,125.2,1,0,1,1,0,19,5
ac0796a7,Samantha,Wagner,1,110.0,107.6,1,0,1,1,1,22,6
d1972b24,Mary,Casey,1,160.0,100.0,0,0,1,1,0,38,6
3cdbd321,Lauren,Duran,1,110.0,126.0,1,0,1,1,0,27,7
c23d2fb9,Theodore,Randall,1,129.0,121.6,1,0,1,1,0,19,5
3f3342ae,Jerry,Barber,1,122.0,114.7,0,0,1,1,0,20,5
eca8eb4e,Jason,Ayers,1,139.0,133.1,1,0,1,1,0,18,5
844c9acd,Rodney,Gibson,1,132.0,120.5,0,0,1,1,0,19,6
cf7f4177,Bradley,Smith,1,139.0,110.3,0,1,1,1,0,24,5
1b0be32c,Anthony,Taylor,1,140.0,140.0,1,0,1,1,0,22,5
96caaafb,Ralph,Walsh,1,144.0,132.8,0,0,1,1,1,19,6
ebd5f0ed,Ann,Sanchez,1,131.0,127.2,1,1,1,1,0,23,17
96f79a05,Michelle,Harris,1,140.0,133.4,1,0,0,1,0,29,6
f3473964,Kathleen,Jones,1,140.0,140.0,0,0,1,1,0,20,6
7704dc09,Charles,Lopez,1,125.0,117.0,1,0,1,1,0,22,0
115b6c07,Samuel,Reilly,1,117.0,110.7,1,0,1,1,0,20,6
21b96931,Sarah,Smith,1,150.0,160.0,1,0,1,1,0,24,5
b46ba914,Kyle,Ryan,1,130.0,130.0,0,1,1,1,0,21,12
e0674f97,Jamie,Green,1,127.0,115.8,0,0,1,1,0,20,5
75ac693c,Adam,Luna,1,125.0,126.1,1,0,1,1,0,22,6
8d4153dc,Lisa,Robinson,1,135.0,126.3,0,0,1,1,0,18,5
fd00a082,Maria,Shaw,1,128.0,124.2,1,0,1,1,0,22,6
4ac93f87,Sean,Marshall,1,135.0,136.1,1,0,1,1,0,19,6
c1ebaed5,Jesse,White,2,150.0,120.0,0,0,1,0,0,43,5
12a63550,Melvin,West,1,133.1,129.8,0,0,1,1,0,24,7
402ac0fe,Rachel,Burns,1,135.0,126.6,1,0,1,1,0,18,5
f1436137,Becky,Green,2,160.0,120.0,0,0,1,1,0,21,5
e1c44d2b,Jacob,Logan,1,100.0,108.3,0,0,1,1,0,39,6
feb3ff49,Darrell,Wilson,1,120.0,100.0,0,0,1,1,0,34,7
b0f50531,Ricardo,Williams,1,130.0,118.1,0,1,0,1,0,18,0
8d7e7599,Rachel,Williams,1,130.0,130.0,0,0,1,1,0,21,12
fb5290da,James,Lopez,1,166.0,146.4,0,0,1,1,0,27,5
b2e1d443,Tricia,Flores,1,146.0,148.5,1,0,1,1,0,18,5
62857d99,Elizabeth,Craig,1,140.0,140.0,0,0,1,1,1,20,6
50740021,Brian,Smith,1,150.0,150.0,1,0,1,1,0,19,6
7d9d48b9,Thomas,Adkins,1,160.0,140.8,1,0,1,1,0,23,6
843c6824,Susan,Hernandez,1,120.0,120.0,1,0,1,1,0,22,0
f0100aed,Ricardo,Johnson,1,133.0,123.2,1,0,1,1,0,20,5
a667d684,Miranda,Gray,1,124.0,127.9,1,0,1,1,0,20,6
0eea3286,Lindsay,Ford,1,128.0,120.3,0,0,1,1,0,19,5
8cfaa8bd,Jeffrey,Velasquez,1,190.0,190.0,1,0,1,0,0,18,7
22155c9e,Regina,Garcia,1,122.0,121.0,1,0,1,1,0,20,5
455d3173,Timothy,Faulkner,1,138.0,126.3,1,0,1,0,1,18,6
a6431ad8,Sheryl,Berry,1,141.0,130.2,1,0,1,0,0,19,6
cc015b96,Sergio,Barnett,1,100.0,100.0,0,0,1,0,0,19,5
a6884706,Kathy,Rodriguez,1,140.0,140.0,0,0,1,0,0,19,6
43892ce5,Susan,Mccann,1,145.0,153.1,1,0,1,0,1,20,6
8f2171b4,Scott,Reed,1,134.0,124.9,1,1,1,1,0,18,5
db8a4735,Tonya,Meyers,1,163.0,150.8,1,0,1,1,0,18,5
3583fd89,Jessica,Barnett,1,165.0,163.6,1,0,1,0,0,18,0
98843b7e,Megan,Chen,1,142.0,115.0,0,0,1,0,0,19,5
32ae55e2,Barbara,Cox,1,133.0,126.0,0,0,1,0,0,20,6
affa9db4,Dana,Peters,1,140.0,105.0,0,0,1,0,0,26,6
a8bfac70,Denise,Dickerson,1,133.1,139.4,0,1,1,0,0,41,5
9382a438,Megan,Lucero,1,150.0,138.5,0,0,1,0,0,26,5
e991a27f,Troy,Turner,1,115.0,108.7,1,0,1,0,0,21,5
3d163aba,Emily,Case,1,133.1,106.0,1,0,1,0,0,24,5
e553a8b1,Scott,Bailey,1,134.0,127.4,1,0,1,0,0,18,6
aad9e3d8,Robert,Leonard,1,133.1,95.0,1,1,0,0,0,22,7
d60f9254,David,Cummings,1,115.0,115.0,1,0,1,0,0,23,5
5cbfb294,Mark,Carter,1,130.0,121.3,1,0,1,0,0,21,5
8d78a814,Michael,Harper,1,118.0,121.2,1,0,1,0,0,18,6
fa754c2c,Harold,Neal,1,122.0,112.9,1,0,1,0,0,22,6
7183ac8a,Wayne,Woodard,1,100.0,115.9,0,0,1,0,0,29,10
1d94d4e8,Jonathan,Berry,1,137.0,125.3,0,0,1,1,0,19,7
8890f848,Michelle,Abbott,1,120.0,111.3,0,0,1,1,1,18,5
b7d9d582,Mark,Vega,1,120.0,144.8,0,0,1,1,0,28,5
58d26642,Stacey,Yoder,1,132.0,129.9,1,0,1,1,0,20,6
e97728f9,William,Cook,1,150.0,126.4,0,0,1,1,0,26,7
ef38d45a,Tanya,King,1,127.0,121.4,0,0,1,1,0,20,7
5a162d8d,Kenneth,Carroll,1,114.0,111.9,1,0,1,1,1,20,6
b3058c5d,Justin,Diaz,2,133.1,100.5,1,0,1,1,0,43,8
06c05bbd,Jennifer,Mills,1,138.0,123.3,1,1,1,1,0,18,5
a1beb112,Jerry,Moody,2,160.0,114.3,0,0,1,1,0,40,5
426bb911,Sarah,Crane,1,133.1,97.0,0,0,1,1,0,27,6
2c936ce6,Jason,Nelson,1,140.0,140.0,1,1,1,1,0,26,6
344e0704,Jennifer,Chapman,1,126.0,122.5,1,0,1,1,0,20,5
84ce69ad,Roger,Mayer,1,130.0,115.7,0,0,1,1,0,20,5
a24e142e,Peggy,Hernandez,1,140.0,166.0,1,1,1,1,0,20,5
489913f8,Becky,Lang,1,120.0,125.3,0,1,1,1,0,30,7
9ac4f35f,Marvin,Wright,1,115.0,109.1,0,1,0,1,0,21,6
7d781922,Douglas,Wiley,1,109.0,108.0,0,0,1,1,0,19,5
b524145e,Meghan,Allen,4,160.0,130.0,0,0,1,0,0,25,7
519c893f,Philip,Anderson,2,110.0,112.8,0,0,1,0,1,26,7
85044b2d,Jennifer,Duncan,1,129.0,128.3,1,0,1,0,0,19,5
0d44ee48,Sheri,Vasquez,1,127.0,100.0,0,0,1,0,0,21,6
47d2f57d,Elaine,Alexander,1,138.0,123.0,1,0,1,0,0,21,5
592330e6,Destiny,Gonzalez,1,130.0,120.0,0,0,0,0,0,26,6
95084362,Victoria,Greene,1,131.0,122.0,1,0,1,0,0,20,8
19a9a0e2,Tiffany,Green,1,118.0,110.7,1,0,1,0,0,18,6
018bc56f,Kristin,Williams,1,106.0,102.2,1,1,1,1,0,20,7
d8eac8bd,Monica,Williams,1,120.0,120.0,0,0,1,1,0,23,6
2dc9712c,Andre,Wilkerson,1,130.0,130.0,0,0,1,1,0,20,6
b5241e58,Christopher,Cook,1,120.0,100.0,0,0,1,0,0,45,9
affca6fc,Isabella,Gonzalez,1,100.0,111.0,1,0,1,0,1,26,6
765953d6,Nathan,Henderson,1,130.0,130.1,0,0,1,0,0,25,5
3ba7dd93,Kathleen,Reynolds,1,124.0,117.5,1,0,1,1,0,19,8
a276dcc2,Robert,Hatfield,1,126.0,120.2,0,0,1,0,1,19,7
a755f408,Brandon,Scott,1,141.0,136.1,1,0,1,0,1,18,0
ac1b132e,Judith,Martin,1,129.0,122.4,1,0,1,0,0,19,5
9a0289c6,James,Wolf,1,119.0,105.0,1,0,1,0,0,23,6
7863e575,Matthew,Jones,1,132.0,129.9,1,0,1,0,0,20,6
93c41762,Heather,King,1,120.0,111.3,1,0,1,1,0,19,5
b9109d1f,Katherine,Johnson,4,130.0,127.6,0,0,1,1,0,29,5
4c522d7d,Jennifer,Webb,1,122.0,126.6,1,0,1,0,0,18,6
4469ab21,Kimberly,Keller,1,126.0,120.1,1,0,1,0,0,19,7
276c594c,Nancy,Smith,1,129.0,117.8,0,0,1,0,1,19,5
5cbb2d94,Megan,Williamson,1,127.0,117.6,1,0,1,0,0,18,6
739b4ab0,Howard,Mccall,1,115.0,109.1,1,0,1,0,1,19,6
991673d6,Harold,Schwartz,1,125.0,120.3,1,0,1,0,0,19,7
4588d4c8,William,Lee,1,129.0,136.4,1,0,1,0,0,18,6
6ddb91b3,Jane,Rollins,1,137.0,124.4,1,0,1,0,0,18,5
c19e1e54,Paul,Walters,2,150.0,120.0,0,1,0,0,0,34,6
7d473199,Aaron,Smith,1,117.0,111.8,0,0,1,0,0,22,5
a4f9a6d8,Lauren,Hines,2,140.0,108.0,0,0,1,0,0,50,5
aed55b39,Martha,King,1,130.0,110.0,0,0,1,0,1,25,6
cf2513f9,Bryce,Dunlap,2,120.0,119.9,0,0,1,0,0,50,5
9b7910ad,Brenda,Bridges,4,133.1,106.0,1,0,1,0,0,48,6
fc019159,Katherine,Bartlett,2,110.0,140.0,0,0,1,0,0,41,5
6fd2819b,David,Frey,2,140.0,117.3,0,0,1,0,0,28,10
ae8dcbda,James,Miller,1,160.0,118.0,0,0,1,0,0,53,15
28b46798,Todd,Contreras,1,120.0,106.8,0,0,1,0,0,49,6
