student_number,first_name,last_name,marital_status,previous_qualification_grade,admission_grade,displaced,debtor,tuition_fees_up_to_date,gender,scholarship_holder,age_at_enrollment,curricular_units_1st_sem_enrolled
84533218,Kevin,Bradford,1,122.0,114.3,1,0,1,0,0,22,10
77ca9569,Larry,Howe,1,120.0,147.8,0,0,1,0,0,40,5
6d43ee3a,Steven,Maxwell,2,120.0,120.0,0,0,1,0,0,36,12
5cbbcaac,Edwin,Thompson,6,133.1,119.0,0,0,1,0,1,48,6
972db40c,John,Stewart,1,155.0,117.5,0,0,1,0,0,34,6
cf627319,Melissa,Williams,1,136.0,127.0,1,0,1,0,0,19,8
9284c2ea,Shirley,Stokes,2,110.0,127.1,0,0,1,0,0,34,5
5f64dc06,Joseph,Lewis,2,133.1,152.8,1,0,1,0,0,28,7
7c483af9,Joel,Duran,2,100.0,100.0,0,0,1,0,0,35,5
a25934b9,Olivia,Smith,1,138.0,133.0,1,0,1,0,0,18,8
6a19a1d6,Jeffrey,Bell,1,150.0,139.4,0,0,1,0,0,18,5
337e69c6,Robert,Casey,1,118.0,110.0,1,0,1,0,0,20,6
23f04825,Kathleen,Miller,1,137.0,125.1,1,0,1,0,0,18,6
f4534c1f,Natalie,Alexander,1,120.0,112.0,0,0,1,0,0,20,5
4607d0d9,Erin,Peterson,1,148.0,130.0,0,0,1,0,0,24,8
5306b316,Calvin,Mercado,1,127.0,124.6,1,0,1,0,1,19,5
377b6b66,Teresa,Kelley,1,137.0,139.8,1,0,1,0,0,18,6
cbc0fa79,Christina,Ortiz,1,130.0,128.8,1,0,1,0,0,18,7
43b964b2,Nicholas,Lucas,1,146.0,126.0,0,0,1,0,0,19,5
a52f1c5c,Julie,Livingston,1,139.0,112.3,1,0,1,0,0,19,5
e41ffa30,Crystal,Wright,1,130.0,137.4,0,0,1,0,0,19,6
0f8205b7,Tommy,Cole,1,140.0,124.3,1,0,1,0,0,19,7
4a6c7a3c,Blake,Obrien,1,121.0,111.9,1,0,1,1,1,20,6
1caa85e6,Trevor,Sandoval,1,130.0,149.0,1,0,1,1,0,33,5
81c1afce,Kim,Young,1,132.0,143.6,1,0,1,1,0,20,6
7c682e42,Samantha,Palmer,1,130.0,128.0,0,1,0,1,0,27,5
0d0dc287,Bryan,Munoz,2,110.0,110.0,0,0,1,0,0,33,8
5ad5191b,Tammy,Hart,1,128.0,128.4,1,0,1,0,1,20,6
9d3b64c2,Victor,Powell,1,138.0,135.9,1,0,1,0,0,19,6
8deae026,Rebecca,Schwartz,1,127.0,121.1,1,0,1,0,0,18,6
27526a6c,Erica,Johnson,1,143.0,144.1,1,0,1,0,0,19,6
688992fb,Jose,Jordan,1,133.1,115.0,1,0,1,0,0,21,5
03215142,Jennifer,Stewart,1,125.0,118.4,1,0,1,0,1,19,5
941fe63a,Matthew,Smith,1,126.0,116.9,1,0,1,0,0,21,6
d3082efa,Frank,Phelps,1,122.0,119.6,1,0,1,0,0,21,7
d3cee757,Madison,Griffin,1,141.0,135.4,1,0,1,0,0,18,7
f398c561,Jessica,Morales,1,129.0,126.9,1,0,1,0,1,19,6
e6eac1f1,Caitlin,King,1,101.0,102.4,0,0,1,0,0,20,7
057d78f0,Daisy,Peterson,1,125.0,125.7,0,0,1,0,0,20,5
ec982508,Sean,Vega,1,117.0,109.3,1,0,1,0,0,20,5
57e6e520,Jane,Williams,1,125.0,115.6,1,0,1,0,0,18,7
c896b901,Nicholas,Gutierrez,1,130.0,117.8,0,0,1,0,0,18,5
51e1a8c9,Joshua,Sanchez,1,121.0,123.1,1,0,1,1,0,21,6
47d04070,Heidi,Hill,1,135.0,122.8,1,0,1,1,1,20,6
c4c92960,Stephanie,Daugherty,1,131.0,120.2,1,0,1,0,1,19,6
01773047,Shannon,Day,1,140.0,125.7,1,0,1,1,1,19,7
224b2a9a,Mariah,Ramirez,1,130.0,137.0,1,0,1,1,0,28,5
5437c379,John,Johnson,1,122.0,116.4,0,0,1,1,0,21,5
d04516dd,Christian,Rodriguez,1,120.0,128.2,0,1,1,1,0,24,10
b08ef117,Sandra,Dunlap,1,140.0,140.0,1,0,1,1,0,23,6
04601854,Brett,Short,1,127.0,122.8,1,0,1,1,0,20,6
4aff40c2,Rebecca,Davis,1,124.0,118.4,1,0,1,1,0,18,0
6796fc35,Danielle,Lambert,1,148.0,134.7,0,0,1,0,0,23,13
61886f9b,Christine,Dunn,1,150.0,150.0,1,0,1,0,0,23,6
b8c9ac31,Aaron,Williams,2,130.0,142.5,0,0,1,0,0,39,5
7e1ceae3,Daniel,Smith,1,113.0,110.2,1,0,1,0,0,22,5
943a1ce2,Jacob,Patel,4,133.1,130.4,0,0,1,0,0,30,5
d0c689d7,Mark,Brown,2,140.0,110.0,0,0,1,0,1,35,5
43003c89,Tammy,Pruitt,1,120.0,120.0,1,0,1,0,0,26,7
6df6341d,Stephanie,Hahn,2,130.0,132.4,0,0,1,0,0,30,11
eb4aa142,Tina,Moore,2,162.0,132.0,0,1,1,1,0,25,5
1c4896e5,Dorothy,Parker,1,132.0,130.8,1,0,1,0,0,18,8
36f6cdb6,Danielle,Garcia,1,133.1,114.5,0,0,1,0,0,23,7
29c9505e,Christina,Villarreal,1,126.0,126.2,1,0,1,0,1,18,7
d15d7e7f,Dustin,Thompson,1,133.1,106.6,0,1,1,0,0,31,6
4306b17a,Christy,Marsh,1,120.0,118.3,0,0,1,1,0,20,6
95e4ea98,Christina,Stevenson,1,123.0,118.8,0,0,1,1,0,19,10
aa1bd161,Daniel,Rios,5,120.0,116.0,0,1,1,1,1,34,5
93af700d,Robert,Smith,1,110.0,99.0,0,0,1,1,0,21,5
e895095e,Cory,Rogers,1,129.0,132.5,1,0,1,1,0,21,6
8576315a,Erica,Burgess,1,140.0,133.4,0,0,1,1,0,24,6
86b8c09c,Brenda,Vargas,1,138.0,123.0,0,1,0,1,0,20,6
9cd77e1f,Jessica,Allen,1,160.0,153.7,0,0,1,1,0,19,5
ec6d1c30,Brady,Fischer,1,123.0,127.6,1,0,1,1,0,26,6
f87829c5,Daniel,Peters,1,130.0,130.0,0,0,1,1,0,20,5
dae1a963,Sophia,Herrera,1,143.0,135.0,1,0,1,0,0,21,5
2d00f638,Amanda,Hale,1,122.0,113.6,0,0,1,1,0,26,5
88451f87,Adam,Joseph,1,145.0,132.3,1,0,1,0,1,19,8
467dd3a0,Miranda,Jones,2,137.0,124.4,0,0,1,0,0,19,5
bfc4b899,Tammy,Gillespie,1,127.0,122.8,1,0,1,0,0,19,5
85102ca9,Ashley,Wilson,1,109.0,108.3,0,0,1,0,1,21,6
7783f573,Kelly,Sampson,1,129.0,118.9,1,0,1,0,0,19,5
87a8b684,Megan,Miller,1,131.0,126.1,0,0,1,0,0,18,5
3076f0be,Joel,Hamilton,1,126.0,125.7,0,0,1,0,0,20,6
b5013ce2,Shannon,Coleman,2,134.0,113.7,0,0,1,0,0,32,5
b9776975,Jamie,Gomez,1,134.0,121.1,1,0,1,0,0,19,6
bc55e78b,Jamie,Hansen,1,135.0,140.3,1,0,1,0,0,19,6
33f7a7bf,Ryan,Benjamin,1,139.0,133.4,0,0,1,0,0,18,5
2c2e3ccc,Brianna,Gonzalez,1,136.0,125.7,1,0,1,0,0,20,7
faa28687,Edward,Byrd,1,143.0,144.8,0,0,1,0,0,19,6
d5ed0a02,Donald,Williams,1,100.0,101.8,1,0,1,0,0,24,5
40a2fade,Catherine,Gardner,1,120.0,122.5,1,0,1,0,0,29,13
8b0db5d0,Anthony,Herrera,1,133.0,119.0,0,0,1,0,0,19,7
af01f263,Cody,Ruiz,1,120.0,115.1,0,0,1,0,0,19,6
2fdbb8e9,Lori,Erickson,1,130.0,151.6,0,0,1,0,0,24,5
984ab0df,Thomas,Boone,1,133.1,121.4,0,1,1,0,0,28,7
9297ad2e,Bryan,Juarez,4,130.0,103.7,0,0,1,0,0,38,8
01ba131f,Monica,Sanchez,1,160.0,146.0,1,0,1,0,0,19,6
1411946b,Michelle,Andrews,1,124.0,128.6,1,0,1,0,0,20,5
7dc3cd70,Donald,Pollard,1,140.0,124.6,0,0,1,0,0,29,5
0b963335,Christopher,Sanders,1,135.0,124.0,1,0,1,0,1,19,8
b61e35a5,Dominic,Robinson,1,160.0,124.0,0,1,1,1,0,28,8
107b4d76,Julie,Cox,1,160.0,140.0,0,0,1,1,0,27,6
da160275,Renee,Johnson,1,130.0,119.5,1,0,1,1,1,18,5
6404a0dc,Karen,Riddle,1,140.0,140.0,0,0,1,1,0,20,6
53b20483,Brittany,Floyd,1,121.0,121.0,1,0,1,1,0,23,6
8cd6915f,Sean,Thompson,1,117.0,113.2,0,0,1,1,0,21,5
1f7045c3,Leslie,Crawford,2,150.0,146.0,0,0,1,1,0,34,5
1271dad3,Megan,Solis,1,118.0,115.7,0,0,1,1,0,20,7
d1d352b8,David,White,1,120.0,128.2,1,0,1,1,0,24,9
56b30ca9,Jonathan,Middleton,1,100.0,140.0,0,0,1,1,0,39,5
718e3318,Debra,Diaz,1,120.0,122.5,0,0,0,1,0,19,6
3950f984,Sandra,Williams,1,133.1,121.5,0,0,1,1,0,38,5
9bb0e9a1,Joanne,Davis,1,135.0,135.4,1,0,1,1,0,21,7
849cdf41,Samantha,Johnson,1,123.0,122.0,0,1,1,1,0,19,6
d8e9d076,Carla,Howell,1,133.1,119.3,1,0,1,1,0,25,6
f7ff3264,Benjamin,Berger,1,140.0,125.0,1,0,1,1,0,19,6
3c1ff529,Erika,Erickson,2,133.1,100.0,0,0,1,1,0,33,7
33f016ac,Cameron,Warner,1,140.0,125.7,1,0,1,1,0,18,5
ff26bd4d,Joyce,Kennedy,1,120.0,115.5,1,1,0,1,0,19,5
31a0605b,Kendra,Michael,1,124.0,116.7,1,0,1,1,0,19,5
371cbc86,Jason,Dennis,1,132.0,125.5,1,0,1,1,0,18,8
0acf9ed3,Steven,Watson,1,130.0,117.6,0,0,1,1,0,19,5
4131ab64,Elaine,Contreras,1,150.0,150.0,0,0,1,1,0,22,6
d0bf64d8,Carl,Williams,1,135.0,121.7,1,0,1,1,0,18,5
65ae8314,Leslie,Rodriguez,1,144.0,121.6,0,0,1,1,0,22,0
17e453fb,James,Fisher,1,133.1,117.0,0,1,1,1,0,19,0
d7e3e9da,Laura,Shepard,1,130.0,130.0,1,0,1,1,0,19,5
85ef528a,Justin,Jackson,1,133.1,100.0,0,1,1,1,0,24,8
95c78f03,Barbara,Watson,1,148.0,129.8,0,0,0,1,1,18,5
322deaf9,Keith,Osborn,1,135.0,121.0,0,0,1,0,0,20,6
45e78251,Brittany,Turner,1,145.0,131.0,1,0,1,0,1,18,6
064c6253,Debra,Ortiz,1,140.0,136.1,1,1,1,0,0,21,6
61d1f178,Debra,Scott,4,133.1,108.0,0,1,0,0,0,33,7
e110efd0,Tracy,Montoya,1,133.1,144.9,1,0,1,0,0,26,6
4d2ecc60,Jason,Cohen,1,110.0,110.0,0,0,1,0,0,21,6
cf0f55a5,Daniel,Porter,1,140.0,140.0,1,0,1,0,0,20,6
7fccf27e,Phillip,Diaz,1,150.0,150.0,0,0,1,0,0,20,5
36a618b6,Jeremy,Russell,1,133.1,140.0,0,0,1,1,0,43,6
ed697909,Jason,Thompson,5,133.1,119.8,0,0,1,1,0,26,5
6bde4c72,Jacob,Cummings,1,130.0,130.0,1,0,1,1,0,33,5
7eeaaa8f,Maureen,Garcia,1,119.0,125.0,0,0,1,1,0,19,6
07c05a73,Catherine,Harrison,1,131.0,120.2,1,0,1,1,0,18,6
48a69db5,Thomas,Estrada,1,120.0,111.6,0,1,1,1,1,21,5
20fb1abb,Madison,Hale,1,116.0,124.8,1,0,1,1,0,20,5
97782fb2,Kerri,Ferguson,1,120.0,120.0,0,0,1,1,0,19,6
87bd519d,James,Hill,1,130.0,134.0,0,0,1,1,1,24,5
9aa79bf3,Katelyn,Davis,1,133.1,125.0,0,0,1,1,0,21,6
8b935a3a,Joshua,Liu,1,133.1,123.0,0,0,1,1,1,28,5
30d11564,Andrea,Gray,1,120.0,125.0,0,0,1,0,0,28,6
94770f84,Adam,Cervantes,1,130.0,130.0,1,0,1,0,0,20,6
09048569,Crystal,Thompson,1,122.0,112.6,1,0,1,0,0,23,6
b80745eb,Donna,Deleon,1,160.0,160.0,1,0,1,0,0,23,6
951d793f,Michael,Griffin,1,126.0,100.0,0,0,1,0,0,25,7
8402e50f,Joseph,Fowler,1,106.0,106.4,1,0,1,0,1,19,7
f414117f,Amber,Ward,1,150.0,150.0,0,0,1,1,1,20,6
c56b50e8,Antonio,Young,1,130.0,130.0,0,0,1,1,0,19,6
9ad91cd3,Alexander,Torres,1,125.0,123.6,1,0,1,0,1,18,7
4d8c2776,William,Gibson,1,131.0,126.1,1,0,1,0,0,18,7
808b9d58,Tiffany,Williams,1,140.0,120.0,1,0,1,1,0,22,6
afb49cb5,Donna,Edwards,1,142.0,129.8,1,0,1,1,0,18,5
cb7bd6aa,Julie,Martin,1,128.0,135.7,1,0,1,1,0,19,6
611c6cb2,Maria,Williams,1,100.0,108.0,1,0,1,1,0,34,12
4bce89e1,Shelby,Orr,1,125.0,122.9,0,0,1,1,1,19,6
fbcc0146,Ryan,Esparza,1,125.0,118.7,0,0,1,1,0,20,6
ba20ac41,Cristina,Alexander,1,128.0,120.0,1,0,1,0,1,20,6
df572e0b,Julie,Gallegos,1,108.0,107.3,0,0,1,0,1,19,6
2af759dd,Sheri,Hendricks,1,133.1,106.0,1,1,1,0,0,21,7
864697b0,Joseph,Tyler,1,130.0,124.1,1,0,1,0,0,18,6
c599dba5,Christina,Beltran,1,120.0,114.8,1,0,1,0,0,21,7
c7e75e0e,Derek,Woods,1,125.0,122.6,1,0,1,1,0,22,6
8f763eea,Joseph,Martinez,2,120.0,120.0,0,0,1,0,0,33,8
21722cdf,Rebecca,Reeves,1,127.0,123.5,1,0,1,0,1,20,6
ccf64b75,Robert,May,2,140.0,131.8,0,0,1,0,0,35,5
032f121a,Beth,Avery,1,157.0,136.7,1,0,1,0,0,22,6
6c23046b,Michelle,Harris,1,144.0,130.7,1,0,1,0,0,20,6
b28a80e4,Brian,Solis,1,119.0,119.7,1,0,1,0,0,20,5
45f0a2da,Joseph,White,1,125.0,136.2,1,1,1,1,0,21,12
eb59b696,James,Wiley,1,127.0,124.2,1,0,1,1,0,23,5
fa1e8c34,Olivia,Wiley,1,140.0,135.4,1,0,1,0,0,24,6
fa2e4086,Alexandra,Franklin,1,126.0,115.2,0,1,1,0,0,19,5
2ba332ff,Lisa,Kaufman,1,123.0,125.1,0,0,1,0,0,19,6
3576a0e1,Patrick,Clark,1,121.0,125.9,1,0,1,0,0,22,6
774e7779,Carlos,Harris,2,120.0,124.6,0,0,1,0,0,36,5
3fb4e800,Tammy,Lowery,1,103.0,108.3,0,0,1,0,1,20,7
73b1984a,Mary,Blanchard,4,133.1,133.0,0,0,1,0,0,40,6
0f6fecf0,Angela,Fisher,1,126.0,117.3,1,0,1,0,0,19,5
4bef167c,Julia,Brown,1,114.0,114.0,0,0,1,0,0,20,7
00fa2c4f,Dustin,Flynn,4,140.0,139.0,0,0,1,0,1,38,5
d506fbf5,Dustin,Cummings,1,133.1,128.2,1,0,1,1,1,19,12
1886d05e,Alison,Gardner,1,130.0,122.0,1,0,1,0,1,21,6
32a907bf,Curtis,Cuevas,1,145.0,136.3,1,0,1,0,0,18,8
8ab59d44,John,Ruiz,1,150.0,140.8,0,0,1,0,0,19,6
1ff90576,Carla,Durham,1,140.0,140.0,0,0,1,0,0,22,6
32fd140f,Jacqueline,Avila,1,146.0,135.5,1,1,1,0,0,22,17
c2dca24b,Jacob,Lozano,1,120.0,118.3,0,0,1,0,0,20,6
8a6ee7ac,Michael,Benson,2,133.1,130.0,0,0,1,0,0,31,6
193d90a6,Anthony,Meyer,1,143.0,131.8,1,0,1,0,1,18,6
c9fb46c5,Sara,Griffith,1,131.0,130.7,0,1,1,0,0,21,5
2591282b,Debra,Carter,1,115.0,109.8,1,0,1,0,0,19,6
488330da,Gina,Patterson,1,130.0,120.0,1,0,1,0,1,25,8
50748feb,Amanda,Andrews,2,140.0,107.8,0,0,1,0,0,33,10
a4975de3,John,Stephenson,1,149.0,140.2,1,0,1,0,0,20,7
0e17b8db,Ashley,Ruiz,1,125.0,124.0,1,0,1,0,0,19,5
529ba7c5,Amanda,Casey,1,128.0,129.8,1,0,1,0,0,20,6
874b9824,Riley,Roberts,1,145.0,138.4,1,0,0,0,0,18,6
854320b2,Vincent,Jimenez,1,147.0,133.7,1,0,1,0,1,19,5
4db8f75c,Kelsey,Walsh,1,121.0,115.4,1,0,1,0,1,24,8
6a991ab4,Erika,Shaw,1,134.0,129.1,0,0,1,0,0,19,5
21e1e74b,John,Woods,1,140.0,140.0,1,0,1,0,0,21,12
cf352e82,Troy,Castro,1,118.0,114.2,0,0,1,0,0,18,6
b9723718,Sarah,Martin,1,130.0,113.3,0,0,1,0,0,24,7
4e6bcd92,Donna,Davis,1,128.0,123.5,1,0,1,0,0,22,7
e90a1c7e,Michael,Chambers,4,140.0,154.6,0,0,0,0,1,44,6
3d13c4d5,Stephanie,Diaz,1,117.0,120.2,1,0,1,0,0,20,5
5b8766e9,Jonathan,Howard,1,135.0,143.8,1,1,1,0,0,19,0
690866f2,Becky,Coleman,1,131.0,118.0,1,0,1,0,1,18,8
2652f44c,Susan,White,1,118.0,110.3,1,0,0,0,0,18,6
35a19aff,David,Medina,1,133.1,145.0,0,0,1,0,1,21,5
9e3fd6d8,Angela,Casey,1,110.0,110.0,1,0,1,0,0,20,6
1343e2e6,Stephanie,Gonzalez,1,135.0,121.7,1,0,1,0,1,18,6
40cf115e,Nicholas,Hill,1,131.0,123.7,1,0,1,0,0,18,5
04392659,Jennifer,Ramirez,1,133.1,148.2,1,1,1,0,0,27,6
a098f837,Robert,Barton,1,127.0,121.8,1,1,1,0,0,18,6
52d6c76f,Denise,Mendoza,1,131.0,118.4,1,0,1,0,0,20,5
cc99aea0,Melissa,Levine,1,138.0,123.3,1,0,1,0,0,19,5
094bc5b7,James,Jones,1,140.0,140.0,1,0,1,0,0,20,6
49fd3a54,Eric,Zamora,1,150.0,132.5,1,0,1,0,0,22,6
702a70a5,Bradley,Castillo,1,119.0,118.3,1,0,1,0,0,22,6
b9167cc4,Cheyenne,Taylor,1,125.0,143.9,1,0,1,0,0,20,0
d6e951d4,Kim,Wilkerson,1,135.0,135.0,0,0,1,0,0,18,6
67465ed6,Monica,Miller,2,133.1,134.5,0,0,1,0,0,45,6
6028d5fc,Jose,Gomez,1,140.0,130.0,0,1,1,0,0,25,5
530133e8,Dawn,Jones,1,113.0,107.4,1,0,1,1,0,20,5
1fbc8c95,Abigail,Hayes,1,133.1,100.0,1,0,1,1,0,22,6
f9b142e0,Elizabeth,Cook,1,127.0,121.5,1,0,1,1,0,20,7
044edbb6,Karl,Brown,1,132.0,136.6,1,0,1,0,0,18,6
a2253931,Matthew,Morgan,1,115.0,117.1,0,0,1,0,0,21,5
17944ece,Thomas,Nelson,1,140.0,140.0,0,0,1,1,0,21,0
ac650a7f,Patricia,Gutierrez,1,142.0,141.0,1,0,1,1,0,18,6
c256e500,Robert,Taylor,1,123.0,118.9,0,0,1,1,0,18,5
a7dd83a9,Mark,Burns,1,131.0,134.5,1,0,1,1,0,25,6
a8aa3a84,Joseph,Hart,1,141.0,133.0,1,0,1,1,0,18,5
02ee0682,Jennifer,Rodriguez,1,133.1,105.0,1,0,1,1,0,21,6
9e9f75c0,Jill,Lynch,1,130.0,110.0,0,0,1,1,1,24,7
abd8a856,Norma,Ramos,1,134.0,134.7,0,0,1,1,0,22,5
8cfb5b1b,Jennifer,Huffman,1,130.0,120.0,1,0,1,1,0,28,13
636522bd,Julia,Quinn,1,135.0,123.5,1,0,1,1,0,18,5
a6eb365c,Destiny,Martinez,1,135.0,135.0,0,1,1,1,0,21,5
789f779f,Christine,Moses,4,147.0,147.9,0,0,1,0,0,28,5
858dd677,Paige,Sullivan,1,123.0,118.8,1,0,1,0,0,21,5
e28dc6d9,Albert,Sanchez,1,129.0,117.1,1,0,1,0,0,20,6
67f73a56,Willie,Ortega,1,131.0,127.2,0,0,1,0,1,18,5
6636263b,Tracy,Fleming,1,140.0,128.5,1,0,1,0,0,18,7
b2003240,Carol,Conley,4,150.0,146.2,0,0,1,0,0,30,5
aaa6404a,Heather,Kidd,1,132.0,123.6,1,0,1,0,0,18,6
4bef3bc9,Melissa,Olson,1,136.0,120.0,1,0,1,1,0,18,7
25cfe815,Amanda,Hubbard,1,124.0,121.2,0,0,1,0,0,19,6
4ea4a283,Kimberly,Browning,1,145.0,121.4,0,0,1,0,0,20,6
4bba9244,Victor,Fisher,2,130.0,130.0,0,0,1,0,0,32,7
b370c1f5,Cody,Mckenzie,1,151.0,138.4,0,0,1,0,0,18,5
4d9fcd3f,Jason,Franklin,1,116.0,110.4,1,0,1,0,0,21,6
a8cb3900,Kathryn,Park,1,168.0,126.8,1,0,1,1,0,18,6
f45441ab,Miranda,Mason,1,145.0,127.5,1,0,1,1,0,20,6
4940aa1e,Sara,Chan,1,125.0,133.4,1,0,1,1,1,19,6
af4900dc,Joshua,Randall,1,143.0,121.2,1,0,1,1,0,25,10
