admission_grade,debtor,tuition_fees_up_to_date,gender,scholarship_holder,age_at_enrollment,curricular_units_1st_sem_enrolled,curricular_units_1st_sem_approved,curricular_units_1st_sem_grade,curricular_units_2nd_sem_grade
97.0,0,1,1,0,20,6,4,12.0,11.333333333333334
118.4,0,1,1,1,19,6,4,13.0,12.2
110.0,0,1,1,0,25,10,5,11.6,13.0
137.4,0,1,0,0,18,6,1,12.0,11.0
124.6,0,1,0,0,18,7,6,11.666666666666666,13.5
121.8,0,1,0,0,20,7,7,11.4375,11.425
157.0,1,1,0,1,18,6,5,11.6,11.0
131.0,0,1,0,0,18,5,5,12.666666666666666,13.0
118.8,0,1,1,0,19,7,6,12.933333333333332,13.716666666666669
150.0,0,1,1,0,21,6,5,11.857142857142858,10.571428571428571
138.8,0,0,1,0,18,5,3,11.333333333333334,13.5
134.1,0,1,0,0,24,5,2,11.5,14.333333333333334
121.3,0,1,0,1,19,8,6,11.833333333333334,11.833333333333334
121.8,0,1,0,1,20,6,4,14.0,11.0
115.2,0,1,0,0,18,0,0,0.0,0.0
126.0,0,1,1,1,19,0,0,0.0,0.0
130.2,0,1,1,0,19,6,5,11.4,10.0
120.9,0,1,1,0,24,6,0,0.0,0.0
100.0,0,1,1,0,26,6,6,12.0,10.8
134.0,0,1,1,0,18,5,0,0.0,0.0
125.5,0,1,1,0,18,5,5,12.0,11.333333333333334
128.7,0,1,1,0,23,5,4,14.0,13.8
112.2,1,1,1,0,18,5,2,10.0,0.0
137.0,0,1,1,0,19,5,5,14.0,13.25
134.3,0,1,0,0,19,5,5,14.2,13.8
107.0,0,1,0,0,20,7,6,11.666666666666666,13.0
115.3,0,1,0,1,18,5,3,13.0,11.0
100.0,0,1,0,0,20,7,6,11.616666666666667,13.0
140.4,0,1,0,1,20,6,2,10.0,10.75
113.4,0,1,0,0,20,5,3,10.333333333333334,10.666666666666666
145.3,0,1,0,1,18,6,5,12.8,13.4
112.1,0,1,0,1,20,7,5,13.188,12.892857142857142
99.7,1,0,0,0,22,5,0,0.0,0.0
121.7,0,1,0,0,18,0,0,0.0,0.0
124.7,0,1,0,0,18,6,3,12.333333333333334,10.833333333333334
170.0,1,1,0,0,47,1,0,0.0,0.0
130.0,0,1,0,0,28,5,4,11.25,10.5
123.0,0,1,0,1,18,5,3,11.666666666666666,13.5
140.0,0,1,0,1,26,6,6,12.666666666666666,13.166666666666666
126.6,1,0,0,0,21,10,8,11.5,10.0
122.8,0,1,0,0,23,6,2,10.0,10.0
105.9,0,1,0,0,35,3,3,11.816666666666668,11.333333333333334
145.0,0,1,0,0,25,7,6,12.125,13.3125
119.4,0,1,0,0,19,7,6,12.471428571428572,11.4625
155.0,0,1,0,0,24,17,11,12.909090909090908,13.555555555555555
125.4,0,1,0,0,19,6,5,12.4,12.4
123.2,0,1,0,0,18,6,1,11.0,0.0
110.8,0,1,0,0,18,6,6,11.833333333333334,12.5
142.3,0,1,0,1,18,7,7,13.79714285714286,13.775
113.9,0,1,0,0,18,6,6,12.5,12.333333333333334
140.0,0,1,0,0,24,6,6,11.428571428571429,13.0
115.5,0,1,0,0,19,6,4,11.0,11.0
147.8,0,1,0,0,20,7,6,11.757142857142856,13.083333333333334
128.8,0,1,0,0,19,5,3,10.333333333333334,13.0
125.0,0,1,0,0,18,6,5,12.6,11.4
136.8,0,1,0,0,18,5,5,14.0,11.6
121.6,0,1,0,0,18,7,5,12.0,12.666666666666666
125.9,0,1,0,0,19,5,4,12.0,12.0
130.0,0,1,0,0,26,5,4,13.0,12.0
110.0,0,1,0,0,36,16,13,10.692307692307692,12.307692307692308
100.0,0,1,0,0,20,6,5,12.0,11.25
130.0,1,1,0,1,30,6,0,0.0,0.0
112.0,0,1,0,0,20,5,3,10.333333333333334,11.0
133.0,0,1,0,0,19,7,5,13.98,13.98
131.2,0,1,0,0,19,5,1,11.0,11.2
148.0,0,1,0,1,31,5,4,11.25,10.833333333333334
104.0,1,1,0,0,42,11,10,11.9,12.8
116.6,0,0,0,1,18,7,7,12.285714285714286,13.333333333333334
140.0,0,1,0,0,21,6,5,12.666666666666666,13.5
100.0,0,1,0,0,20,7,6,13.25,13.75
121.0,0,1,0,0,19,6,3,10.333333333333334,10.333333333333334
122.5,0,1,0,0,22,6,5,13.166666666666666,12.4
140.0,0,1,0,0,21,6,4,12.75,11.0
140.0,0,1,0,0,26,7,5,11.2,12.14
128.9,0,1,0,1,18,6,5,11.6,11.2
121.7,0,1,0,0,20,6,3,10.333333333333334,10.333333333333334
114.8,0,1,0,0,19,6,4,12.25,11.0
127.0,0,1,0,0,19,6,6,12.0,12.75
112.2,0,1,0,0,20,5,3,11.333333333333334,10.666666666666666
118.2,0,1,0,1,20,6,4,11.25,10.5
100.0,0,1,0,0,18,2,0,0.0,16.0
120.7,1,1,0,0,18,5,1,12.0,12.0
114.3,0,1,0,1,20,6,5,12.8,12.8
132.4,0,1,0,0,19,5,5,11.8,11.25
129.8,0,1,0,0,20,6,5,10.6,10.4
131.3,0,1,0,0,20,6,5,14.333333333333334,12.625
118.6,0,1,0,1,21,6,5,13.2,11.8
140.0,0,1,0,0,20,6,6,12.666666666666666,13.0
101.0,1,1,0,0,22,6,5,13.333333333333334,11.4
116.9,0,1,0,0,18,7,6,10.666666666666666,12.833333333333334
120.4,0,1,0,0,20,5,3,11.333333333333334,12.6
132.0,0,0,0,0,18,6,5,12.2,10.833333333333334
143.7,0,1,0,0,27,7,4,14.0,12.525
152.8,0,1,0,0,26,7,7,14.75,13.8
120.7,0,1,0,0,18,6,4,10.75,0.0
100.9,0,1,1,0,24,5,1,12.0,10.5
116.9,0,1,1,1,19,5,3,11.666666666666666,11.666666666666666
118.4,0,1,1,0,20,5,5,10.0,12.0
121.1,0,1,1,1,18,5,5,13.2,12.6
121.8,0,1,1,0,20,5,4,10.2,11.0
146.8,0,1,1,0,25,5,5,14.2,13.5
138.0,1,1,1,0,22,6,6,12.625,14.5
138.0,0,1,1,0,18,8,6,13.496666666666668,13.496666666666668
117.8,0,1,1,0,20,5,3,11.0,12.0
130.0,1,1,1,0,23,6,3,11.5,10.666666666666666
143.9,0,1,1,0,20,5,2,11.0,12.666666666666666
116.8,0,1,1,0,20,5,3,12.4,10.833333333333334
150.0,0,1,0,1,28,5,5,10.6,10.2
128.8,0,1,0,0,19,6,6,14.833333333333334,13.285714285714286
126.7,0,1,0,0,19,7,4,12.45,11.7
134.7,0,1,0,0,20,6,5,13.4,13.0
113.2,1,1,0,0,20,6,6,13.333333333333334,14.0
124.3,0,1,0,1,18,7,5,11.98,11.98
118.0,0,1,0,0,20,5,4,11.0,13.2
140.0,0,1,0,0,19,6,5,12.666666666666666,11.75
109.7,0,1,0,0,19,6,5,12.2,13.0
123.2,0,1,0,0,27,5,3,10.666666666666666,11.4
116.5,0,1,0,0,18,5,3,11.666666666666666,11.0
121.0,0,1,0,0,18,5,2,10.5,12.333333333333334
133.8,0,1,0,0,18,8,8,14.26875,14.26875
131.8,0,1,0,1,19,5,2,10.5,13.333333333333334
121.0,0,1,0,0,21,6,5,11.2,10.0
143.3,0,0,0,0,23,12,9,13.666666666666666,13.5
114.9,1,1,0,1,19,6,5,11.4,10.0
121.0,1,1,0,0,18,6,5,10.6,10.0
117.4,0,1,0,0,19,7,5,11.8,11.708333333333334
126.7,0,1,0,0,18,6,5,11.833333333333334,12.0
130.0,0,1,1,0,21,6,6,12.571428571428571,13.0
137.2,0,1,1,0,20,6,3,10.0,10.8
130.0,0,0,1,0,20,6,5,13.2,12.0
123.0,0,1,1,0,37,5,5,15.8,17.6
138.5,0,1,1,0,18,6,5,13.8,12.4
113.6,0,1,1,0,23,6,6,13.0,12.0
133.3,0,1,1,0,18,6,4,13.75,11.2
116.9,0,1,1,0,32,11,7,11.285714285714286,12.333333333333334
146.5,1,1,1,0,19,12,11,12.0,11.181818181818182
144.7,0,1,1,0,20,0,0,0.0,0.0
100.0,1,1,1,0,40,5,1,11.0,10.0
111.3,0,1,1,0,20,5,5,10.2,11.2
150.0,0,1,0,0,20,5,4,12.0,12.4
131.1,0,1,0,0,19,7,6,13.411428571428573,13.294444444444444
123.9,0,1,0,0,19,6,4,11.8,12.2
110.6,0,1,0,0,20,7,6,11.833333333333334,14.333333333333334
129.0,0,1,0,0,18,8,6,13.345,13.345
137.2,0,1,0,0,18,6,6,12.166666666666666,12.75
130.0,0,0,0,1,22,6,6,11.0,12.0
113.5,1,1,0,0,20,5,2,11.5,10.0
141.3,1,0,0,0,23,6,6,14.0,13.0
121.3,0,1,0,0,20,6,6,11.166666666666666,11.5
120.0,0,1,0,0,21,5,5,12.8,12.666666666666666
130.8,0,1,0,0,20,6,6,12.5,11.5
125.4,0,0,0,1,20,7,7,13.462857142857144,13.164285714285716
131.6,0,1,0,0,20,7,6,14.714285714285714,13.2
120.0,1,1,0,0,21,5,5,13.2,12.5
121.8,0,1,1,0,18,5,4,12.0,11.0
126.6,0,1,1,0,23,7,5,12.414285714285713,13.5
115.7,0,0,1,0,22,5,4,11.5,14.0
113.3,0,1,0,0,18,5,4,14.25,12.714285714285714
112.6,0,1,0,0,22,6,5,12.6,11.25
120.4,1,0,1,0,18,5,0,0.0,0.0
131.5,0,1,1,1,21,7,5,11.2,11.583333333333334
113.8,0,1,0,0,21,6,6,10.833333333333334,11.0
130.0,0,1,0,0,20,6,4,11.25,10.0
110.0,0,1,0,0,37,5,2,10.0,11.333333333333334
100.0,1,1,0,0,37,8,7,11.375,12.166666666666666
129.3,1,1,0,0,28,6,0,0.0,0.0
122.2,0,1,0,0,18,5,1,11.0,12.5
121.3,0,1,0,0,34,8,7,11.705714285714285,11.705714285714285
150.0,0,1,0,0,31,6,6,12.0,13.428571428571429
131.7,0,1,0,0,18,6,6,12.666666666666666,12.25
130.0,0,1,0,0,31,6,0,0.0,0.0
141.0,0,1,1,0,18,5,2,11.666666666666666,12.5
120.0,0,1,1,0,24,5,3,10.666666666666666,10.5
116.9,1,0,1,0,18,5,3,12.0,10.333333333333334
113.0,0,1,1,1,41,5,4,11.0,11.4
145.6,0,1,1,0,34,5,4,11.75,10.833333333333334
107.8,0,1,0,1,20,7,5,14.46,13.55
130.0,0,1,0,0,22,6,5,12.8,11.5
115.1,0,1,0,1,18,6,4,12.0,10.75
118.0,0,1,0,1,18,6,6,14.333333333333334,14.0
121.6,0,1,0,0,18,6,5,12.333333333333334,10.6
146.6,1,1,0,0,18,6,5,13.6,11.75
142.2,0,1,0,0,19,6,4,12.5,12.5
120.0,0,1,0,0,21,6,5,12.2,12.6
108.8,0,1,0,0,18,7,5,11.4,13.333333333333334
133.0,0,1,0,0,18,0,0,0.0,0.0
120.0,0,1,0,0,18,6,3,12.0,10.25
113.2,0,1,0,0,21,10,6,11.166666666666666,10.571428571428571
106.7,0,1,0,1,20,7,5,12.62,12.5
140.0,0,1,0,0,25,5,3,10.666666666666666,11.333333333333334
159.0,0,1,0,0,25,7,7,11.857142857142858,11.7
140.0,0,1,0,0,24,6,4,15.75,16.4
131.0,0,1,0,0,19,5,4,11.0,10.666666666666666
123.8,0,1,0,1,19,5,5,12.4,11.0
122.6,0,1,0,1,20,5,3,12.0,12.625
132.8,0,1,0,0,18,0,0,0.0,0.0
115.8,0,1,0,0,18,7,6,12.0,12.166666666666666
107.8,0,1,0,0,19,5,3,10.333333333333334,14.428571428571429
127.5,0,1,0,0,19,7,5,12.94,13.76
117.3,0,1,0,0,19,5,4,12.25,12.0
130.0,0,1,0,0,32,7,4,13.625,12.6375
115.2,0,1,1,0,24,5,4,12.0,12.666666666666666
96.0,0,1,0,0,19,7,6,13.598333333333334,11.933333333333332
120.0,0,1,0,0,45,11,11,12.7,12.96818181818182
128.5,0,1,0,0,18,7,6,11.5,12.714285714285714
120.0,1,1,0,0,37,6,6,12.875,12.9
113.2,0,1,0,1,20,6,4,10.75,11.5
121.3,0,1,0,1,18,7,6,13.533333333333331,12.228571428571428
140.0,1,1,0,0,21,9,8,13.25,12.2
100.0,0,1,1,0,25,5,1,11.0,10.0
140.0,1,1,0,0,21,6,1,12.0,11.0
170.0,0,1,0,0,19,5,0,0.0,14.75
135.0,1,1,0,0,23,11,8,12.375,12.6
113.7,0,1,0,0,18,6,5,12.6,12.428571428571429
116.5,0,1,1,1,24,6,4,12.25,11.5
132.9,0,1,1,1,20,6,6,11.375,13.8
117.2,0,1,1,1,18,5,4,13.5,13.625
123.3,0,1,1,0,26,6,4,10.0,12.0
118.3,0,1,0,0,18,6,6,12.333333333333334,12.0
113.6,0,1,0,0,19,5,3,12.0,11.75
115.3,0,1,0,0,20,7,6,13.5,14.0
118.7,0,1,0,0,18,5,4,10.666666666666666,12.0
98.9,0,1,0,0,21,6,4,12.5,12.666666666666666
113.4,0,1,0,0,18,6,4,11.5,13.75
103.5,0,1,0,0,20,6,3,11.2,12.0
126.0,0,1,0,0,19,6,5,13.0,10.4
121.7,0,1,0,1,27,7,6,12.6,11.685714285714283
142.8,1,0,0,1,19,5,5,12.8,12.0
120.5,0,1,0,1,19,7,5,13.04,12.5
144.9,1,0,0,0,23,11,11,13.166666666666666,13.333333333333334
105.9,0,1,0,1,20,6,5,10.6,11.166666666666666
124.3,0,1,0,0,20,6,6,13.428571428571429,12.666666666666666
122.7,0,1,1,0,18,5,5,12.0,12.5
112.4,0,1,1,0,21,5,4,11.5,10.6
138.0,0,1,0,0,20,6,6,13.333333333333334,13.0
138.3,0,1,0,0,18,0,0,0.0,0.0
124.3,0,1,0,0,19,6,5,12.2,10.8
126.9,0,1,0,1,19,6,4,11.0,11.666666666666666
123.5,0,1,0,1,19,5,5,11.6,12.666666666666666
129.5,0,1,0,0,18,5,4,13.5,13.4
133.2,0,1,0,0,19,6,5,13.4,13.5
133.5,0,1,0,1,21,6,3,10.2,12.25
122.0,0,1,0,1,18,6,6,10.833333333333334,11.0
125.1,0,1,0,1,18,7,6,12.816666666666668,12.875
160.0,1,1,0,0,19,6,2,13.5,11.0
114.0,0,1,1,0,20,5,4,11.6,12.25
117.8,0,1,1,0,20,5,5,12.0,13.0
114.3,0,1,1,0,18,7,6,13.976666666666668,12.041666666666666
129.7,0,1,1,0,19,6,4,12.5,10.0
122.4,0,1,1,0,19,5,3,11.666666666666666,12.0
135.0,0,1,1,0,20,6,6,11.833333333333334,10.4
122.9,0,1,1,0,21,5,4,13.2,14.25
124.2,0,1,1,0,18,5,5,12.0,11.4
130.0,0,1,1,0,20,6,4,11.6,11.5
123.7,0,1,1,0,20,5,4,12.0,12.5
96.0,0,1,0,1,25,6,6,11.285714285714286,12.2
150.0,0,1,1,0,28,6,5,12.0,12.333333333333334
163.7,0,1,0,0,35,7,5,13.34,10.84
130.0,0,1,0,0,27,8,7,12.457142857142856,12.457142857142856
160.0,0,1,0,1,31,5,4,10.5,10.5
150.0,0,1,1,0,47,5,4,10.0,12.5
141.4,0,1,1,1,20,0,0,0.0,0.0
141.7,0,1,1,0,18,0,0,0.0,0.0
100.7,0,1,0,0,39,6,2,13.0,13.0
180.0,1,1,1,0,30,5,4,14.5,16.2
140.0,0,1,0,0,41,6,4,12.25,12.5
122.2,0,0,0,0,18,6,5,12.6,11.8
143.6,1,1,1,0,18,5,0,0.0,0.0
100.0,0,1,1,0,20,7,7,12.857142857142858,12.75
130.0,0,1,0,0,21,6,5,13.6,14.25
140.0,1,0,0,0,20,6,3,12.0,11.0
106.0,0,1,0,0,20,6,6,13.166666666666666,14.0
137.0,1,1,0,0,19,7,0,0.0,11.666666666666666
114.4,0,1,0,0,45,12,12,14.0,13.857142857142858
120.7,0,1,0,0,28,5,4,11.25,13.0
164.3,0,1,1,1,18,0,0,0.0,0.0
122.5,0,1,0,0,18,6,1,11.0,11.0
131.3,0,1,0,0,18,5,4,12.0,12.25
117.0,0,1,1,0,21,5,5,11.166666666666666,10.8
122.8,0,1,1,0,18,5,4,11.5,10.333333333333334
118.4,0,1,1,0,19,5,2,10.5,11.75
128.1,0,1,1,0,19,5,4,12.5,11.0
99.0,0,1,1,0,22,7,6,12.833333333333334,12.5
111.3,0,1,1,0,21,6,6,12.285714285714286,14.25
121.5,0,1,1,0,18,6,5,11.0,10.333333333333334
130.0,1,1,1,0,20,12,11,12.545454545454543,11.625
125.2,0,1,1,0,18,6,6,12.666666666666666,13.6
123.9,0,1,1,0,18,5,5,13.0,12.4
100.0,0,1,1,0,54,13,13,13.307692307692308,12.818181818181818
124.3,0,1,0,0,19,8,7,14.514285714285714,14.514285714285714
120.0,0,1,0,0,27,5,5,15.2,14.0
129.0,0,1,0,0,20,5,4,11.75,10.5
152.5,0,1,0,0,20,0,0,0.0,0.0
138.1,0,1,0,0,19,6,6,14.0,15.0
127.7,0,1,0,0,25,5,4,12.5,11.0
124.5,0,1,1,0,19,5,3,10.666666666666666,14.0
109.3,0,1,1,0,19,6,4,12.25,12.666666666666666
121.2,0,1,1,0,20,0,0,0.0,0.0
123.3,0,1,1,0,19,5,5,11.8,12.4
135.9,0,1,1,0,18,5,2,14.0,11.0
117.0,0,1,1,0,19,5,4,10.75,12.25
130.0,0,1,0,0,31,6,4,12.25,12.0
140.0,1,0,0,0,24,6,4,12.5,11.5
130.0,0,1,1,1,33,8,1,10.0,10.0
130.0,0,1,0,1,20,6,4,12.0,10.75
172.0,0,1,1,0,44,11,9,12.333333333333334,11.0
118.1,0,1,1,0,18,7,6,12.035714285714286,13.75
116.1,0,1,1,0,19,6,5,12.2,12.0
120.0,0,1,1,0,21,9,7,11.285714285714286,12.25
134.2,0,1,1,0,20,6,5,11.8,12.0
150.0,0,1,1,0,20,5,0,0.0,10.5
143.4,0,0,1,1,18,5,5,14.2,14.2
143.6,1,1,1,0,19,12,10,12.7,12.272727272727272
170.0,0,0,1,0,26,8,8,15.125,13.666666666666666
115.2,1,1,1,0,32,7,3,12.0,10.333333333333334
121.4,0,1,0,1,23,6,4,14.25,12.0
134.8,0,1,0,0,24,5,2,10.5,10.0
140.0,0,1,1,0,25,6,5,11.666666666666666,12.0
112.2,0,1,1,0,19,6,5,10.8,10.0
139.0,0,1,1,0,21,6,5,12.8,12.25
116.1,1,1,1,0,19,5,4,11.0,12.0
110.0,0,1,1,0,25,5,3,11.0,11.5
118.4,0,1,0,0,21,7,4,13.125,12.333333333333334
111.1,0,1,1,1,19,5,5,11.8,11.5
126.8,0,0,1,1,18,5,5,12.2,12.0
140.0,1,1,1,0,24,6,6,14.88888888888889,13.727272727272728
130.0,0,0,0,0,19,6,5,13.0,11.666666666666666
114.8,0,1,0,1,19,7,4,12.65,11.1
138.6,0,1,0,0,19,5,1,11.0,0.0
118.4,0,1,0,0,21,5,3,11.333333333333334,10.5
122.1,0,1,0,1,18,5,4,11.571428571428571,12.0
109.0,0,1,0,0,39,7,5,12.16,12.16
121.0,1,1,1,0,20,5,5,13.2,11.4
122.1,0,1,1,0,19,6,3,12.5,11.0
130.0,0,1,1,0,27,2,2,12.5,12.5
125.9,0,1,1,0,34,5,0,0.0,11.0
160.0,1,1,1,0,41,7,5,14.333333333333334,14.636363636363637
115.2,0,1,0,0,48,7,4,11.75,11.725
145.3,0,1,0,0,18,0,0,0.0,0.0
132.1,0,1,0,0,19,6,2,10.5,11.0
102.6,0,1,0,0,21,6,4,12.0,11.5
106.1,0,1,0,0,19,6,5,12.333333333333334,11.0
100.0,1,1,0,0,20,6,5,12.2,14.6
140.0,0,1,0,0,20,6,5,14.2,13.5
132.6,0,1,0,0,18,6,5,12.8,10.0
124.8,0,0,0,1,18,6,5,11.8,13.0
133.8,0,1,0,0,17,8,5,12.46,12.46
122.6,0,1,0,0,18,6,5,11.833333333333334,11.5
130.0,1,0,0,0,24,9,8,13.125,13.0
125.8,0,1,0,1,20,8,0,0.0,0.0
121.0,0,1,0,0,18,5,3,12.333333333333334,11.6
128.2,1,1,0,0,18,6,4,13.25,10.666666666666666
112.6,1,1,0,0,20,11,8,12.625,11.0
110.0,0,1,0,0,19,7,4,12.85,12.62142857142857
140.0,0,1,0,0,20,6,6,14.285714285714286,13.0
130.0,0,1,0,0,34,5,0,0.0,0.0
112.0,0,1,0,0,18,6,4,11.25,12.2
119.5,1,1,0,0,25,6,6,11.333333333333334,11.75
101.8,0,1,0,0,21,6,5,11.6,13.0
170.0,0,1,0,0,34,5,2,11.5,11.75
133.5,0,1,1,0,17,0,0,0.0,0.0
153.0,0,1,1,0,22,6,3,14.5,14.375
123.0,0,1,0,0,19,7,5,13.44,13.066666666666668
150.0,0,1,0,0,20,6,6,13.0,12.0
123.7,0,1,0,0,19,6,5,12.666666666666666,11.0
119.7,0,1,0,0,21,5,5,12.2,11.333333333333334
117.0,0,1,0,0,21,6,5,11.8,11.833333333333334
121.1,0,1,0,1,18,7,5,12.16,13.4
146.1,0,1,0,0,18,6,1,15.0,12.5
126.8,0,1,0,0,18,5,2,11.5,11.8
150.0,0,1,0,0,19,5,1,13.0,15.333333333333334
134.8,0,1,0,0,18,0,0,0.0,0.0
126.8,0,1,0,0,18,6,6,12.0,12.75
131.1,0,1,0,0,18,7,7,12.385714285714286,12.728571428571428
131.8,1,0,0,0,18,6,5,12.4,14.166666666666666
130.0,0,1,0,0,21,6,3,11.75,12.333333333333334
143.3,0,1,0,0,18,0,0,0.0,0.0
136.2,0,1,0,0,19,6,1,11.5,10.5
126.8,0,1,0,1,18,6,6,12.0,11.142857142857142
129.3,0,1,1,1,18,0,0,0.0,0.0
127.3,0,1,1,0,18,5,3,11.0,11.0
98.0,0,1,1,1,19,6,4,12.0,12.285714285714286
122.0,0,1,1,0,20,5,2,10.5,12.25
112.5,0,1,1,0,19,6,3,11.666666666666666,10.333333333333334
180.0,0,1,1,1,20,7,6,14.142857142857142,14.125
130.8,0,1,1,0,22,5,0,0.0,13.333333333333334
109.0,0,1,1,1,22,5,3,12.333333333333334,10.571428571428571
130.2,0,1,1,0,19,5,5,10.2,12.0
130.2,0,1,1,0,19,6,5,12.6,11.0
100.0,0,1,1,0,18,5,4,12.25,11.666666666666666
121.2,0,1,1,1,18,6,3,10.666666666666666,12.0
117.8,0,1,1,0,19,6,4,12.75,13.0
110.0,0,1,1,0,24,6,6,11.333333333333334,11.333333333333334
138.3,1,0,1,0,25,6,0,0.0,0.0
127.8,0,1,1,0,37,5,4,10.75,11.333333333333334
100.0,0,1,1,0,19,5,5,12.0,10.5
124.7,0,1,1,1,19,7,6,12.528571428571428,12.416666666666666
124.1,0,1,1,1,21,8,0,0.0,0.0
130.0,0,1,1,0,20,7,3,10.666666666666666,11.5
116.1,0,1,1,1,19,6,6,13.125,12.714285714285714
114.3,0,1,1,0,42,6,5,12.4,11.8
104.6,0,0,1,0,21,6,5,14.0,14.8
136.6,0,1,1,0,19,6,5,11.4,11.0
140.0,0,1,1,0,21,6,4,11.75,10.5
